Time,axis_1_actual_position,axis_1_raw_position_resolver_motor,raw_position_1_ext
108,-0.09233210593338605,-6510.0,3309
210,-0.09233210593338605,-6510.0,3309
310,-0.09233210593338605,-6510.0,3309
415,-0.09233210593338605,-6510.0,3309
509,-0.09248826416912824,-6510.0,3309
610,-0.09248826416912824,-6510.0,3309
710,-0.09248826416912824,-6510.0,3309
809,-0.09248826416912824,-6522.0,3309
910,-0.09248826416912824,-6522.0,3309
1009,-0.09248826416912824,-6522.0,3309
1110,-0.09248826416912824,-6522.0,3309
1213,-0.0924030869496325,-6522.0,3309
1312,-0.0924030869496325,-6522.0,3309
1410,-0.0924030869496325,-6522.0,3309
1509,-0.0924030869496325,-6514.0,3309
1611,-0.0924030869496325,-6514.0,3309
1710,-0.0924030869496325,-6514.0,3309
1810,-0.0924030869496325,-6514.0,3309
1910,-0.09236049833988463,-6514.0,3309
2010,-0.09236049833988463,-6514.0,3309
2110,-0.09236049833988463,-6514.0,3309
2209,-0.09236049833988463,-6514.0,3309
2310,-0.09236049833988463,-6514.0,3309
2411,-0.09236049833988463,-6514.0,3309
2510,-0.09236049833988463,-6514.0,3309
2612,-0.09236049833988463,-6514.0,3309
2710,-0.0924172831528818,-6514.0,3309
2810,-0.0924172831528818,-6514.0,3309
2910,-0.0924172831528818,-6501.0,3309
3010,-0.0924172831528818,-6501.0,3309
3110,-0.0924172831528818,-6501.0,3309
3211,-0.0924172831528818,-6501.0,3309
3310,-0.09247406796587895,-6501.0,3309
3412,-0.09247406796587895,-6501.0,3309
3509,-0.09247406796587895,-6501.0,3309
3610,-0.09247406796587895,-6521.0,3309
3711,-0.09247406796587895,-6521.0,3309
3810,-0.09247406796587895,-6521.0,3309
3911,-0.09247406796587895,-6521.0,3309
4017,-0.09247406796587895,-6521.0,3309
4110,-0.0924030869496325,-6521.0,3309
4211,-0.0924030869496325,-6521.0,3309
4309,-0.0924030869496325,-6517.0,3309
4410,-0.0924030869496325,-6517.0,3309
4511,-0.0924030869496325,-6517.0,3309
4610,-0.0924030869496325,-6517.0,3309
4711,-0.0924030869496325,-6517.0,3309
4811,-0.09182104261641158,-6517.0,3309
4910,-0.09182104261641158,-6517.0,3309
5010,-0.09182104261641158,-6517.0,3309
5111,-0.09182104261641158,10912.0,3309
5209,-0.09182104261641158,10912.0,3309
5310,-0.09182104261641158,10912.0,3309
5409,-0.09182104261641158,10912.0,3309
5509,1.3833490256271224,10912.0,3321
5610,1.3833490256271224,10912.0,3321
5709,1.3833490256271224,10912.0,3321
5810,1.3833490256271224,129129.0,3321
5910,1.3833490256271224,129129.0,3321
6010,1.3833490256271224,129129.0,3321
6110,1.3833490256271224,129129.0,3321
6210,2.938372737147916,129129.0,3321
6310,2.938372737147916,129129.0,3321
6410,2.938372737147916,129129.0,3321
6510,2.938372737147916,241280.0,3321
6610,2.938372737147916,241280.0,3321
6710,2.938372737147916,241280.0,3321
6811,2.938372737147916,241280.0,3321
6911,4.727647998485254,241280.0,3321
7011,4.727647998485254,241280.0,3321
7110,4.727647998485254,241280.0,3321
7209,4.727647998485254,358575.0,3321
7311,4.727647998485254,358575.0,3321
7409,4.727647998485254,358575.0,3368
7510,4.727647998485254,358575.0,3368
7610,6.26400370273323,358575.0,3368
7711,6.26400370273323,358575.0,3368
7810,6.26400370273323,358575.0,3368
7911,6.26400370273323,475086.0,3368
8010,6.26400370273323,475086.0,3368
8109,6.26400370273323,475086.0,3368
8210,6.26400370273323,475086.0,3368
8309,7.804093008435769,475086.0,3368
8411,7.804093008435769,475086.0,3368
8511,7.804093008435769,475086.0,3368
8610,7.804093008435769,579523.0,3368
8710,7.804093008435769,579523.0,3368
8810,7.804093008435769,579523.0,3368
8909,7.804093008435769,579523.0,3368
9010,9.554555850089546,579523.0,3368
9115,9.554555850089546,579523.0,3368
9210,9.554555850089546,579523.0,3368
9310,9.554555850089546,703990.0,3414
9411,9.554555850089546,703990.0,3414
9511,9.554555850089546,703990.0,3414
9610,9.554555850089546,703990.0,3414
9710,11.1844503375471,703990.0,3414
9810,11.1844503375471,703990.0,3414
9911,11.1844503375471,703990.0,3414
10010,11.1844503375471,831389.0,3414
10109,11.1844503375471,831389.0,3414
10211,11.1844503375471,831389.0,3414
10309,11.1844503375471,831389.0,3414
10410,11.1844503375471,831389.0,3414
10510,12.81793646442672,831389.0,3414
10609,12.81793646442672,831389.0,3414
10710,12.81793646442672,929052.0,3414
10810,12.81793646442672,929052.0,3414
10910,12.81793646442672,929052.0,3414
11010,12.81793646442672,929052.0,3414
11110,12.81793646442672,929052.0,3414
11209,14.345447934050389,929052.0,3461
11309,14.345447934050389,929052.0,3461
11409,14.345447934050389,1054892.0,3461
11510,14.345447934050389,1054892.0,3461
11611,14.345447934050389,1054892.0,3461
11711,14.345447934050389,1054892.0,3461
11811,14.345447934050389,1054892.0,3461
11909,16.182209495256604,1054892.0,3461
12010,16.182209495256604,1054892.0,3461
12110,16.182209495256604,1173589.0,3461
12211,16.182209495256604,1173589.0,3461
12310,16.182209495256604,1173589.0,3461
12412,16.182209495256604,1173589.0,3461
12510,16.182209495256604,1173589.0,3461
12610,17.88487372057002,1173589.0,3461
12711,17.88487372057002,1173589.0,3461
12810,17.88487372057002,1288260.0,3461
12910,17.88487372057002,1288260.0,3461
13010,17.88487372057002,1288260.0,3509
13111,17.88487372057002,1288260.0,3509
13212,17.88487372057002,1288260.0,3509
13309,19.42731959601194,1288260.0,3509
13410,19.42731959601194,1288260.0,3509
13511,19.42731959601194,1398504.0,3509
13610,19.42731959601194,1398504.0,3509
13710,19.42731959601194,1398504.0,3509
13811,19.42731959601194,1398504.0,3509
13911,19.42731959601194,1398504.0,3509
14009,21.217247882698747,1398504.0,3509
14111,21.217247882698747,1398504.0,3509
14210,21.217247882698747,1525596.0,3509
14311,21.217247882698747,1525596.0,3509
14411,21.217247882698747,1525596.0,3509
14511,21.217247882698747,1525596.0,3509
14610,22.881653340255326,1525596.0,3509
14710,22.881653340255326,1525596.0,3509
14809,22.881653340255326,1525596.0,3509
14909,22.881653340255326,1639502.0,3509
15010,22.881653340255326,1639502.0,3509
15110,22.881653340255326,1639502.0,3558
15210,22.881653340255326,1639502.0,3558
15309,24.457545470552574,1639502.0,3558
15410,24.457545470552574,1639502.0,3558
15512,24.457545470552574,1639502.0,3558
15609,24.457545470552574,1756807.0,3558
15709,24.457545470552574,1756807.0,3558
15810,24.457545470552574,1756807.0,3558
15910,24.457545470552574,1756807.0,3558
16010,24.457545470552574,1756807.0,3558
16109,24.457545470552574,1756807.0,3558
16209,24.457545470552574,1756807.0,3558
16310,26.262777264342116,1882666.0,3558
16410,26.262777264342116,1882666.0,3558
16510,26.262777264342116,1882666.0,3558
16610,26.262777264342116,1882666.0,3558
16710,26.262777264342116,1882666.0,3558
16809,26.262777264342116,1882666.0,3558
16911,26.262777264342116,1882666.0,3558
17010,26.262777264342116,1882666.0,3558
17110,27.92022658230654,1991697.0,3605
17211,27.92022658230654,1991697.0,3605
17310,27.92022658230654,1991697.0,3605
17411,27.92022658230654,1991697.0,3605
17509,29.43048966498232,1991697.0,3605
17613,29.43048966498232,1991697.0,3605
17710,29.43048966498232,1991697.0,3605
17809,29.43048966498232,2106732.0,3605
17910,29.43048966498232,2106732.0,3605
18010,29.43048966498232,2106732.0,3605
18110,29.43048966498232,2106732.0,3605
18210,31.226224198798086,2106732.0,3605
18312,31.226224198798086,2106732.0,3605
18410,31.226224198798086,2106732.0,3605
18509,31.226224198798086,2225811.0,3605
18610,31.226224198798086,2225811.0,3605
18710,31.226224198798086,2225811.0,3605
18810,31.226224198798086,2225811.0,3605
18909,31.226224198798086,2225811.0,3652
19010,31.226224198798086,2225811.0,3652
19110,32.8639691866525,2343406.0,3652
19209,32.8639691866525,2343406.0,3652
19310,32.8639691866525,2343406.0,3652
19409,32.8639691866525,2343406.0,3652
19511,32.8639691866525,2343406.0,3652
19609,34.41328602446708,2343406.0,3652
19710,34.41328602446708,2343406.0,3652
19810,34.41328602446708,2449054.0,3652
19913,34.41328602446708,2449054.0,3652
20010,34.41328602446708,2449054.0,3652
20109,34.41328602446708,2449054.0,3652
20211,34.41328602446708,2449054.0,3652
20309,34.41328602446708,2449054.0,3652
20410,34.41328602446708,2449054.0,3652
20510,34.41328602446708,2449054.0,3652
20610,36.10790100253814,2449054.0,3652
20711,36.10790100253814,2449054.0,3652
20811,36.10790100253814,2586132.0,3700
20910,36.10790100253814,2586132.0,3700
21011,36.10790100253814,2586132.0,3700
21109,36.10790100253814,2586132.0,3700
21210,36.10790100253814,2586132.0,3700
21309,37.87057257898631,2695733.0,3700
21411,37.87057257898631,2695733.0,3700
21510,37.87057257898631,2695733.0,3700
21609,37.87057257898631,2695733.0,3700
21710,37.87057257898631,2695733.0,3700
21810,39.41405477726543,2695733.0,3700
21910,39.41405477726543,2695733.0,3700
22010,39.41405477726543,2800998.0,3700
22109,39.41405477726543,2800998.0,3700
22210,39.41405477726543,2800998.0,3700
22310,39.41405477726543,2800998.0,3700
22417,39.41405477726543,2800998.0,3700
22510,39.41405477726543,2800998.0,3700
22610,39.41405477726543,2800998.0,3700
22710,41.10808771100328,2930502.0,3700
22810,41.10808771100328,2930502.0,3700
22910,41.10808771100328,2930502.0,3700
23010,41.10808771100328,2930502.0,3750
23109,41.10808771100328,2930502.0,3750
23209,41.10808771100328,2930502.0,3750
23310,41.10808771100328,2930502.0,3750
23410,41.10808771100328,2930502.0,3750
23509,42.84617146342367,3044274.0,3750
23610,42.84617146342367,3044274.0,3750
23710,42.84617146342367,3044274.0,3750
23811,42.84617146342367,3044274.0,3750
23909,44.4225462646314,3044274.0,3750
24011,44.4225462646314,3044274.0,3750
24110,44.4225462646314,3044274.0,3750
24209,44.4225462646314,3158891.0,3750
24310,44.4225462646314,3158891.0,3750
24410,44.4225462646314,3158891.0,3750
24510,44.4225462646314,3158891.0,3750
24610,44.4225462646314,3158891.0,3750
24710,46.15214068750872,3158891.0,3750
24809,46.15214068750872,3158891.0,3750
24910,46.15214068750872,3279850.0,3797
25010,46.15214068750872,3279850.0,3797
25110,46.15214068750872,3279850.0,3797
25212,46.15214068750872,3279850.0,3797
25311,46.15214068750872,3279850.0,3797
25410,46.15214068750872,3279850.0,3797
25510,46.15214068750872,3279850.0,3797
25609,47.98241458383001,3279850.0,3797
25710,47.98241458383001,3279850.0,3797
25810,47.98241458383001,3408214.0,3797
25910,47.98241458383001,3408214.0,3797
26010,47.98241458383001,3408214.0,3797
26110,47.98241458383001,3408214.0,3797
26209,47.98241458383001,3408214.0,3797
26310,49.59246277914505,3519920.0,3797
26409,49.59246277914505,3519920.0,3797
26510,49.59246277914505,3519920.0,3797
26610,49.59246277914505,3519920.0,3797
26710,49.59246277914505,3519920.0,3797
26810,49.59246277914505,3519920.0,3845
26910,49.59246277914505,3519920.0,3845
27009,51.358839564641286,3519920.0,3845
27111,51.358839564641286,3519920.0,3845
27210,51.358839564641286,3648412.0,3845
27310,51.358839564641286,3648412.0,3845
27409,51.358839564641286,3648412.0,3845
27509,51.358839564641286,3648412.0,3845
27610,51.358839564641286,3648412.0,3845
27710,53.01834733207686,3648412.0,3845
27811,53.01834733207686,3648412.0,3845
27910,53.01834733207686,3763214.0,3845
28010,53.01834733207686,3763214.0,3845
28111,53.01834733207686,3763214.0,3845
28210,53.01834733207686,3763214.0,3845
28313,53.01834733207686,3763214.0,3845
28409,54.58308124662016,3763214.0,3845
28509,54.58308124662016,3763214.0,3845
28610,54.58308124662016,3763214.0,3845
28709,54.58308124662016,3867148.0,3893
28810,54.58308124662016,3867148.0,3893
28909,54.58308124662016,3867148.0,3893
29010,54.58308124662016,3867148.0,3893
29111,56.213486797394694,3983479.0,3893
29212,56.213486797394694,3983479.0,3893
29309,56.213486797394694,3983479.0,3893
29410,56.213486797394694,3983479.0,3893
29510,56.213486797394694,3983479.0,3893
29610,56.213486797394694,3983479.0,3893
29709,56.213486797394694,3983479.0,3893
29810,57.858613810938735,3983479.0,3893
29909,57.858613810938735,3983479.0,3893
30010,57.858613810938735,3983479.0,3893
30109,57.858613810938735,4098714.0,3893
30210,57.858613810938735,4098714.0,3893
30310,59.26933311643049,4098714.0,3893
30412,59.26933311643049,4098714.0,3893
30510,59.26933311643049,4206268.0,3893
30610,59.26933311643049,4206268.0,3893
30711,59.26933311643049,4206268.0,3893
30809,59.26933311643049,4206268.0,3941
30912,59.26933311643049,4206268.0,3941
31009,60.84430249351653,4206268.0,3941
31110,60.84430249351653,4206268.0,3941
31210,60.84430249351653,4316477.0,3941
31310,60.84430249351653,4316477.0,3941
31410,60.84430249351653,4316477.0,3941
31510,60.84430249351653,4316477.0,3941
31610,60.84430249351653,4316477.0,3941
31709,62.56157461197347,4316477.0,3941
31810,62.56157461197347,4316477.0,3941
31910,62.56157461197347,4440672.0,3941
32011,62.56157461197347,4440672.0,3941
32111,62.56157461197347,4440672.0,3941
32210,62.56157461197347,4440672.0,3941
32310,62.56157461197347,4440672.0,3941
32411,64.041812724777,4440672.0,3941
32510,64.041812724777,4440672.0,3941
32609,64.041812724777,4537588.0,3988
32710,64.041812724777,4537588.0,3988
32810,64.041812724777,4537588.0,3988
32909,64.041812724777,4537588.0,3988
33011,64.041812724777,4537588.0,3988
33110,65.54015099672337,4537588.0,3988
33210,65.54015099672337,4537588.0,3988
33310,65.54015099672337,4654190.0,3988
33410,65.54015099672337,4654190.0,3988
33510,65.54015099672337,4654190.0,3988
33609,65.54015099672337,4654190.0,3988
33710,65.54015099672337,4654190.0,3988
33810,67.39857596408801,4654190.0,3988
33909,67.39857596408801,4654190.0,3988
34010,67.39857596408801,4783114.0,3988
34111,67.39857596408801,4783114.0,3988
34210,67.39857596408801,4783114.0,3988
34310,67.39857596408801,4783114.0,3988
34410,67.39857596408801,4783114.0,3988
34509,69.03368045813805,4783114.0,3988
34610,69.03368045813805,4783114.0,3988
34711,69.03368045813805,4889563.0,4035
34809,69.03368045813805,4889563.0,4035
34909,69.03368045813805,4889563.0,4035
35009,69.03368045813805,4889563.0,4035
35110,69.03368045813805,4889563.0,4035
35209,70.590592264691,4889563.0,4035
35311,70.590592264691,4889563.0,4035
35410,70.590592264691,4889563.0,4035
35509,70.590592264691,5006655.0,4035
35610,70.590592264691,5006655.0,4035
35710,70.590592264691,5006655.0,4035
35809,70.590592264691,5006655.0,4035
35910,70.590592264691,5006655.0,4035
36010,70.590592264691,5006655.0,4035
36109,70.590592264691,5006655.0,4035
36210,72.56173508585499,5006655.0,4035
36310,72.56173508585499,5006655.0,4035
36409,72.56173508585499,5152788.0,4035
36511,72.56173508585499,5152788.0,4035
36609,72.56173508585499,5152788.0,4082
36711,72.56173508585499,5152788.0,4082
36812,72.56173508585499,5152788.0,4082
36910,74.22929210053292,5152788.0,4082
37010,74.22929210053292,5152788.0,4082
37109,74.22929210053292,5262334.0,4082
37209,74.22929210053292,5262334.0,4082
37310,74.22929210053292,5262334.0,4082
37410,74.22929210053292,5262334.0,4082
37511,74.22929210053292,5262334.0,4082
37609,75.81137377544685,5262334.0,4082
37710,75.81137377544685,5262334.0,4082
37809,75.81137377544685,5377010.0,4082
37911,75.81137377544685,5377010.0,4082
38011,75.81137377544685,5377010.0,4082
38110,75.81137377544685,5377010.0,4082
38210,75.81137377544685,5377010.0,4082
38310,77.56836687059531,5377010.0,4082
38410,77.56836687059531,5377010.0,4082
38510,77.56836687059531,5496032.0,33
38611,77.56836687059531,5496032.0,33
38710,77.56836687059531,5496032.0,33
38810,77.56836687059531,5496032.0,33
38909,77.56836687059531,5496032.0,33
39010,79.26617599439747,5496032.0,33
39109,79.26617599439747,5496032.0,33
39210,79.26617599439747,5612076.0,33
39310,79.26617599439747,5612076.0,33
39409,79.26617599439747,5612076.0,33
39510,79.26617599439747,5612076.0,33
39609,79.26617599439747,5612076.0,33
39710,80.85866348629314,5612076.0,33
39810,80.85866348629314,5612076.0,33
39909,80.85866348629314,5732635.0,33
40009,80.85866348629314,5732635.0,33
40110,80.85866348629314,5732635.0,33
40209,80.85866348629314,5732635.0,33
40310,80.85866348629314,5732635.0,33
40409,82.6194895563189,5732635.0,33
40510,82.6194895563189,5732635.0,33
40610,82.6194895563189,5851103.0,79
40711,82.6194895563189,5851103.0,79
40810,82.6194895563189,5851103.0,79
40910,82.6194895563189,5851103.0,79
41010,82.6194895563189,5851103.0,79
41110,84.31623396487736,5851103.0,79
41210,84.31623396487736,5851103.0,79
41310,84.31623396487736,5963413.0,79
41413,84.31623396487736,5963413.0,79
41511,84.31623396487736,5963413.0,79
41609,84.31623396487736,5963413.0,79
41710,84.31623396487736,5963413.0,79
41810,85.73559875814793,5963413.0,79
41910,85.73559875814793,5963413.0,79
42010,85.73559875814793,6064326.0,79
42109,85.73559875814793,6064326.0,79
42209,85.73559875814793,6064326.0,79
42312,85.73559875814793,6064326.0,79
42412,85.73559875814793,6064326.0,79
42510,87.48569249851722,6064326.0,126
42609,87.48569249851722,6064326.0,126
42709,87.48569249851722,6190740.0,126
42811,87.48569249851722,6190740.0,126
42910,87.48569249851722,6190740.0,126
43010,87.48569249851722,6190740.0,126
43111,89.16489039985957,6190740.0,126
43211,89.16489039985957,6190740.0,126
43311,89.16489039985957,6190740.0,126
43411,89.16489039985957,6305435.0,126
43511,89.16489039985957,6305435.0,126
43609,89.16489039985957,6305435.0,126
43710,89.16489039985957,6305435.0,126
43809,90.66726039352874,6305435.0,126
43909,90.66726039352874,6305435.0,126
44010,90.66726039352874,6305435.0,126
44109,90.66726039352874,6411104.0,126
44210,90.66726039352874,6411104.0,126
44311,90.66726039352874,6411104.0,126
44411,90.66726039352874,6411104.0,126
44510,90.66726039352874,6411104.0,172
44611,90.66726039352874,6411104.0,172
44711,90.66726039352874,6411104.0,172
44810,92.41931320994644,6542750.0,172
44910,92.41931320994644,6542750.0,172
45010,92.41931320994644,6542750.0,172
45110,92.41931320994644,6542750.0,172
45210,92.41931320994644,6542750.0,172
45311,92.41931320994644,6542750.0,172
45411,92.41931320994644,6542750.0,172
45511,94.19728829349734,6661960.0,172
45610,94.19728829349734,6661960.0,172
45710,94.19728829349734,6661960.0,172
45810,94.19728829349734,6661960.0,172
45909,94.19728829349734,6661960.0,172
46010,95.69856517951632,6661960.0,172
46110,95.69856517951632,6661960.0,172
46211,95.69856517951632,6769463.0,172
46311,95.69856517951632,6769463.0,172
46410,95.69856517951632,6769463.0,217
46509,95.69856517951632,6769463.0,217
46613,95.69856517951632,6769463.0,217
46710,95.69856517951632,6769463.0,217
46810,95.69856517951632,6769463.0,217
46911,97.46518330046779,6895402.0,217
47011,97.46518330046779,6895402.0,217
47109,97.46518330046779,6895402.0,217
47210,97.46518330046779,6895402.0,217
47311,97.46518330046779,6895402.0,217
47411,97.46518330046779,6895402.0,217
47509,97.46518330046779,6895402.0,217
47610,99.17681952623475,6895402.0,217
47710,99.17681952623475,6895402.0,217
47810,99.17681952623475,7014438.0,217
47911,99.17681952623475,7014438.0,217
48009,99.17681952623475,7014438.0,217
48110,99.17681952623475,7014438.0,217
48211,99.17681952623475,7014438.0,217
48312,100.71510591412463,7119324.0,262
48410,100.71510591412463,7119324.0,262
48509,100.71510591412463,7119324.0,262
48610,100.71510591412463,7119324.0,262
48709,100.71510591412463,7119324.0,262
48810,100.71510591412463,7119324.0,262
48911,100.71510591412463,7119324.0,262
49009,102.28509242387018,7230418.0,262
49110,102.28509242387018,7230418.0,262
49210,102.28509242387018,7230418.0,262
49310,102.28509242387018,7230418.0,262
49409,102.28509242387018,7230418.0,262
49514,102.28509242387018,7230418.0,262
49610,102.28509242387018,7230418.0,262
49709,104.10574129438845,7230418.0,262
49811,104.10574129438845,7230418.0,262
49910,104.10574129438845,7359793.0,262
50009,104.10574129438845,7359793.0,262
50110,104.10574129438845,7359793.0,262
50210,104.10574129438845,7359793.0,262
50310,104.10574129438845,7359793.0,262
50409,105.57602786871423,7465254.0,308
50509,105.57602786871423,7465254.0,308
50610,105.57602786871423,7465254.0,308
50711,105.57602786871423,7465254.0,308
50811,105.57602786871423,7465254.0,308
50910,105.57602786871423,7465254.0,308
51011,105.57602786871423,7465254.0,308
51110,107.20993988169133,7583088.0,308
51210,107.20993988169133,7583088.0,308
51310,107.20993988169133,7583088.0,308
51410,107.20993988169133,7583088.0,308
51509,107.20993988169133,7583088.0,308
51609,107.20993988169133,7583088.0,308
51710,107.20993988169133,7583088.0,308
51810,109.05440998126191,7583088.0,308
51911,109.05440998126191,7583088.0,308
52010,109.05440998126191,7583088.0,308
52110,109.05440998126191,7708972.0,308
52210,109.05440998126191,7708972.0,308
52310,109.05440998126191,7708972.0,351
52410,109.05440998126191,7708972.0,351
52510,110.55639667744336,7815806.0,351
52611,110.55639667744336,7815806.0,351
52711,110.55639667744336,7815806.0,351
52810,110.55639667744336,7815806.0,351
52910,110.55639667744336,7815806.0,351
53010,110.55639667744336,7815806.0,351
53111,110.55639667744336,7815806.0,351
53210,110.55639667744336,7815806.0,351
53310,112.2273891733076,7936884.0,351
53410,112.2273891733076,7936884.0,351
53510,112.2273891733076,7936884.0,351
53610,112.2273891733076,7936884.0,351
53710,112.2273891733076,7936884.0,351
53810,112.2273891733076,7936884.0,351
53910,112.2273891733076,7936884.0,351
54010,113.97812174282312,8054713.0,351
54111,113.97812174282312,8054713.0,351
54209,113.97812174282312,8054713.0,397
54311,113.97812174282312,8054713.0,397
54409,113.97812174282312,8054713.0,397
54511,113.97812174282312,8054713.0,397
54609,115.5664923357765,8054713.0,397
54710,115.5664923357765,8054713.0,397
54810,115.5664923357765,8054713.0,397
54910,115.5664923357765,8170751.0,397
55010,115.5664923357765,8170751.0,397
55110,115.5664923357765,8170751.0,397
55210,115.5664923357765,8170751.0,397
55311,115.5664923357765,8170751.0,397
55410,117.18971460770688,8283582.0,397
55510,117.18971460770688,8283582.0,397
55610,117.18971460770688,8283582.0,397
55711,117.18971460770688,8283582.0,397
55809,117.18971460770688,8283582.0,397
55912,117.18971460770688,8283582.0,397
56010,117.18971460770688,8283582.0,397
56110,118.90010156758791,8283582.0,397
56211,118.90010156758791,8283582.0,397
56309,118.90010156758791,8407366.0,442
56411,118.90010156758791,8407366.0,442
56509,118.90010156758791,8407366.0,442
56610,118.90010156758791,8407366.0,442
56711,118.90010156758791,8407366.0,442
56809,120.43969400617672,8407366.0,442
56910,120.43969400617672,8407366.0,442
57011,120.43969400617672,8518095.0,442
57110,120.43969400617672,8518095.0,442
57210,120.43969400617672,8518095.0,442
57310,120.43969400617672,8518095.0,442
57410,120.43969400617672,8518095.0,442
57510,122.10982053364276,8518095.0,442
57610,122.10982053364276,8518095.0,442
57711,122.10982053364276,8633085.0,442
57810,122.10982053364276,8633085.0,442
57910,122.10982053364276,8633085.0,442
58010,122.10982053364276,8633085.0,442
58110,122.10982053364276,8633085.0,442
58210,123.88941398436408,8633085.0,487
58310,123.88941398436408,8633085.0,487
58409,123.88941398436408,8761542.0,487
58510,123.88941398436408,8761542.0,487
58610,123.88941398436408,8761542.0,487
58710,123.88941398436408,8761542.0,487
58811,123.88941398436408,8761542.0,487
58910,125.49645258459029,8761542.0,487
59011,125.49645258459029,8761542.0,487
59109,125.49645258459029,8866696.0,487
59209,125.49645258459029,8866696.0,487
59310,125.49645258459029,8866696.0,487
59410,125.49645258459029,8866696.0,487
59511,125.49645258459029,8866696.0,487
59610,127.14879126938496,8866696.0,487
