Time,axis_1_actual_position,axis_1_raw_position_resolver_motor,raw_position_1_ext
59709,127.14879126938496,8866696.0,487
59811,127.14879126938496,8991481.0,487
59910,127.14879126938496,8991481.0,487
60009,127.14879126938496,8991481.0,531
60109,127.14879126938496,8991481.0,531
60210,127.14879126938496,8991481.0,531
60310,127.14879126938496,8991481.0,531
60411,127.14879126938496,8991481.0,531
60510,129.09059053843268,8991481.0,531
60611,129.09059053843268,8991481.0,531
60711,129.09059053843268,9126722.0,531
60811,129.09059053843268,9126722.0,531
60910,129.09059053843268,9126722.0,531
61010,129.09059053843268,9126722.0,531
61110,130.64349901566933,9126722.0,531
61211,130.64349901566933,9126722.0,531
61309,130.64349901566933,9126722.0,531
61411,130.64349901566933,9238063.0,531
61509,130.64349901566933,9238063.0,531
61610,130.64349901566933,9238063.0,531
61711,130.64349901566933,9238063.0,531
61809,132.32479795509255,9238063.0,531
61910,132.32479795509255,9238063.0,531
62010,132.32479795509255,9238063.0,531
62109,132.32479795509255,9354297.0,576
62210,132.32479795509255,9354297.0,576
62309,132.32479795509255,9354297.0,576
62411,132.32479795509255,9354297.0,576
62510,134.07565829043733,9354297.0,576
62610,134.07565829043733,9354297.0,576
62715,134.07565829043733,9354297.0,576
62810,134.07565829043733,9478645.0,576
62910,134.07565829043733,9478645.0,576
63010,134.07565829043733,9478645.0,576
63109,134.07565829043733,9478645.0,576
63210,134.07565829043733,9478645.0,576
63310,135.5769067840498,9478645.0,576
63410,135.5769067840498,9478645.0,576
63510,135.5769067840498,9577437.0,576
63610,135.5769067840498,9577437.0,576
63710,135.5769067840498,9577437.0,576
63810,135.5769067840498,9577437.0,576
63910,135.5769067840498,9577437.0,576
64010,137.04622801655464,9693824.0,621
64110,137.04622801655464,9693824.0,621
64210,137.04622801655464,9693824.0,621
64311,137.04622801655464,9693824.0,621
64410,137.04622801655464,9693824.0,621
64510,137.04622801655464,9693824.0,621
64610,137.04622801655464,9693824.0,621
64711,139.03541421204847,9693824.0,621
64811,139.03541421204847,9693824.0,621
64910,139.03541421204847,9825822.0,621
65010,139.03541421204847,9825822.0,621
65111,139.03541421204847,9825822.0,621
65209,139.03541421204847,9825822.0,621
65309,139.03541421204847,9825822.0,621
65409,140.58541246761902,9825822.0,621
65510,140.58541246761902,9825822.0,621
65610,140.58541246761902,9928024.0,621
65710,140.58541246761902,9928024.0,621
65809,140.58541246761902,9928024.0,621
65909,140.58541246761902,9928024.0,621
66010,140.58541246761902,9928024.0,621
66110,142.086405429573,9928024.0,666
66210,142.086405429573,9928024.0,666
66309,142.086405429573,10051827.0,666
66410,142.086405429573,10051827.0,666
66510,142.086405429573,10051827.0,666
66611,142.086405429573,10051827.0,666
66710,142.086405429573,10051827.0,666
66809,143.94404960575892,10051827.0,666
66911,143.94404960575892,10051827.0,666
67009,143.94404960575892,10177053.0,666
67111,143.94404960575892,10177053.0,666
67210,143.94404960575892,10177053.0,666
67310,143.94404960575892,10177053.0,666
67410,143.94404960575892,10177053.0,666
67510,145.56667563715285,10177053.0,666
67610,145.56667563715285,10177053.0,666
67709,145.56667563715285,10278242.0,666
67811,145.56667563715285,10278242.0,666
67910,145.56667563715285,10278242.0,666
68010,145.56667563715285,10278242.0,710
68109,145.56667563715285,10278242.0,710
68209,147.07682515020264,10381605.0,710
68310,147.07682515020264,10381605.0,710
68410,147.07682515020264,10381605.0,710
68510,147.07682515020264,10381605.0,710
68610,147.07682515020264,10381605.0,710
68710,147.07682515020264,10381605.0,710
68810,147.07682515020264,10381605.0,710
68911,148.78654488853095,10381605.0,710
69010,148.78654488853095,10381605.0,710
69110,148.78654488853095,10513969.0,710
69209,148.78654488853095,10513969.0,710
69311,148.78654488853095,10513969.0,710
69410,148.78654488853095,10513969.0,710
69510,148.78654488853095,10513969.0,710
69609,150.51020529845007,10513969.0,710
69711,150.51020529845007,10513969.0,710
69810,150.51020529845007,10513969.0,710
69911,150.51020529845007,10631926.0,755
70010,150.51020529845007,10631926.0,755
70110,150.51020529845007,10631926.0,755
70210,150.51020529845007,10631926.0,755
70309,152.08794293516974,10631926.0,755
70410,152.08794293516974,10631926.0,755
70509,152.08794293516974,10631926.0,755
70610,152.08794293516974,10746308.0,755
70710,152.08794293516974,10746308.0,755
70810,152.08794293516974,10746308.0,755
70909,152.08794293516974,10746308.0,755
71011,153.94592782023363,10746308.0,755
71110,153.94592782023363,10746308.0,755
71209,153.94592782023363,10746308.0,755
71309,153.94592782023363,10873422.0,755
71410,153.94592782023363,10873422.0,755
71510,153.94592782023363,10873422.0,755
71610,153.94592782023363,10873422.0,755
71710,153.94592782023363,10873422.0,755
71809,155.49087222744743,10873422.0,801
71910,155.49087222744743,10873422.0,801
72009,155.49087222744743,10977953.0,801
72109,155.49087222744743,10977953.0,801
72209,155.49087222744743,10977953.0,801
72311,155.49087222744743,10977953.0,801
72410,157.03069180528823,11084021.0,801
72510,157.03069180528823,11084021.0,801
72612,157.03069180528823,11084021.0,801
72710,157.03069180528823,11084021.0,801
72810,157.03069180528823,11084021.0,801
72910,157.03069180528823,11084021.0,801
73010,157.03069180528823,11084021.0,801
73110,157.03069180528823,11084021.0,801
73210,158.66568272971227,11084021.0,801
73313,158.66568272971227,11084021.0,801
73410,158.66568272971227,11204324.0,801
73510,158.66568272971227,11204324.0,801
73610,158.66568272971227,11204324.0,801
73710,158.66568272971227,11204324.0,801
73810,158.66568272971227,11204324.0,801
73910,160.56879734490568,11204324.0,845
74010,160.56879734490568,11204324.0,845
74110,160.56879734490568,11334799.0,845
74211,160.56879734490568,11334799.0,845
74310,160.56879734490568,11334799.0,845
74412,160.56879734490568,11334799.0,845
74509,162.11151294820934,11334799.0,845
74610,162.11151294820934,11334799.0,845
74711,162.11151294820934,11334799.0,845
74809,162.11151294820934,11446077.0,845
74910,162.11151294820934,11446077.0,845
75009,162.11151294820934,11446077.0,845
75111,162.11151294820934,11446077.0,845
75210,162.11151294820934,11446077.0,845
75310,162.11151294820934,11446077.0,845
75411,162.11151294820934,11446077.0,845
75510,163.93488748975147,11577180.0,845
75610,163.93488748975147,11577180.0,845
75709,163.93488748975147,11577180.0,891
75810,163.93488748975147,11577180.0,891
75911,163.93488748975147,11577180.0,891
76010,163.93488748975147,11577180.0,891
76110,163.93488748975147,11577180.0,891
76210,165.67210527377367,11695178.0,891
76310,165.67210527377367,11695178.0,891
76410,165.67210527377367,11695178.0,891
76511,165.67210527377367,11695178.0,891
76610,165.67210527377367,11695178.0,891
76709,167.16670994426548,11695178.0,891
76810,167.16670994426548,11695178.0,891
76910,167.16670994426548,11797735.0,891
77010,167.16670994426548,11797735.0,891
77113,167.16670994426548,11797735.0,891
77209,167.16670994426548,11797735.0,891
77310,167.16670994426548,11797735.0,891
77409,167.16670994426548,11797735.0,891
77510,167.16670994426548,11797735.0,891
77610,168.89337994927342,11928572.0,936
77711,168.89337994927342,11928572.0,936
77810,168.89337994927342,11928572.0,936
77910,168.89337994927342,11928572.0,936
78010,168.89337994927342,11928572.0,936
78110,168.89337994927342,11928572.0,936
78209,168.89337994927342,11928572.0,936
78310,170.59939447855368,11928572.0,936
78409,170.59939447855368,11928572.0,936
78511,170.59939447855368,12047064.0,936
78610,170.59939447855368,12047064.0,936
78709,170.59939447855368,12047064.0,936
78810,170.59939447855368,12047064.0,936
78910,170.59939447855368,12047064.0,936
79010,170.59939447855368,12047064.0,936
79110,172.09591563648414,12145790.0,936
79210,172.09591563648414,12145790.0,936
79310,172.09591563648414,12145790.0,936
79409,172.09591563648414,12145790.0,936
79510,172.09591563648414,12145790.0,982
79611,172.09591563648414,12145790.0,982
79710,173.79141077915668,12273826.0,982
79810,173.79141077915668,12273826.0,982
79911,173.79141077915668,12273826.0,982
80010,173.79141077915668,12273826.0,982
80110,173.79141077915668,12273826.0,982
80210,173.79141077915668,12273826.0,982
80311,173.79141077915668,12273826.0,982
80410,173.79141077915668,12273826.0,982
80510,175.6219827957462,12273826.0,982
80610,175.6219827957462,12273826.0,982
80709,175.6219827957462,12397132.0,982
80811,175.6219827957462,12397132.0,982
80910,175.6219827957462,12397132.0,982
81012,175.6219827957462,12397132.0,982
81110,175.6219827957462,12397132.0,982
81210,177.162086297652,12504032.0,982
81310,177.162086297652,12504032.0,982
81411,177.162086297652,12504032.0,982
81510,177.162086297652,12504032.0,982
81609,177.162086297652,12504032.0,1028
81710,177.162086297652,12504032.0,1028
81810,177.162086297652,12504032.0,1028
81912,178.82988464778515,12625336.0,1028
82011,178.82988464778515,12625336.0,1028
82109,178.82988464778515,12625336.0,1028
82210,178.82988464778515,12625336.0,1028
82310,178.82988464778515,12625336.0,1028
82411,178.82988464778515,12625336.0,1028
82510,178.82988464778515,12625336.0,1028
82610,180.55116009555837,12625336.0,1028
82710,180.55116009555837,12625336.0,1028
82809,180.55116009555837,12746702.0,1028
82911,180.55116009555837,12746702.0,1028
83010,180.55116009555837,12746702.0,1028
83112,180.55116009555837,12746702.0,1028
83209,180.55116009555837,12746702.0,1028
83311,182.1537410879643,12746702.0,1028
83410,182.1537410879643,12746702.0,1028
83510,182.1537410879643,12859184.0,1073
83611,182.1537410879643,12859184.0,1073
83710,182.1537410879643,12859184.0,1073
83812,182.1537410879643,12859184.0,1073
83911,182.1537410879643,12859184.0,1073
84009,183.9172644366074,12859184.0,1073
84110,183.9172644366074,12859184.0,1073
84209,183.9172644366074,12981646.0,1073
84310,183.9172644366074,12981646.0,1073
84410,183.9172644366074,12981646.0,1073
84510,183.9172644366074,12981646.0,1073
84609,183.9172644366074,12981646.0,1073
84710,185.6173591491327,12981646.0,1073
84811,185.6173591491327,12981646.0,1073
84910,185.6173591491327,13103543.0,1073
85009,185.6173591491327,13103543.0,1073
85110,185.6173591491327,13103543.0,1073
85210,185.6173591491327,13103543.0,1073
85310,185.6173591491327,13103543.0,1073
85409,187.07400317213592,13205032.0,1120
85510,187.07400317213592,13205032.0,1120
85611,187.07400317213592,13205032.0,1120
85711,187.07400317213592,13205032.0,1120
85810,187.07400317213592,13205032.0,1120
85911,187.07400317213592,13205032.0,1120
86010,187.07400317213592,13205032.0,1120
86109,188.76999518192218,13205032.0,1120
86210,188.76999518192218,13205032.0,1120
86310,188.76999518192218,13326668.0,1120
86410,188.76999518192218,13326668.0,1120
86509,188.76999518192218,13326668.0,1120
86610,188.76999518192218,13326668.0,1120
86710,188.76999518192218,13326668.0,1120
86810,190.53686883453213,13326668.0,1120
86911,190.53686883453213,13326668.0,1120
87009,190.53686883453213,13449732.0,1120
87110,190.53686883453213,13449732.0,1120
87211,190.53686883453213,13449732.0,1120
87311,190.53686883453213,13449732.0,1167
87410,190.53686883453213,13449732.0,1167
87510,192.04737325266314,13449732.0,1167
87611,192.04737325266314,13449732.0,1167
87710,192.04737325266314,13555858.0,1167
87811,192.04737325266314,13555858.0,1167
87911,192.04737325266314,13555858.0,1167
88009,192.04737325266314,13555858.0,1167
88109,192.04737325266314,13555858.0,1167
88210,193.6674155750657,13555858.0,1167
88310,193.6674155750657,13555858.0,1167
88410,193.6674155750657,13555858.0,1167
88510,193.6674155750657,13686469.0,1167
88610,193.6674155750657,13686469.0,1167
88710,193.6674155750657,13686469.0,1167
88810,193.6674155750657,13686469.0,1167
88911,195.59917812841616,13686469.0,1167
89010,195.59917812841616,13686469.0,1167
89110,195.59917812841616,13686469.0,1167
89210,195.59917812841616,13807761.0,1167
89311,195.59917812841616,13807761.0,1167
89410,195.59917812841616,13807761.0,1214
89510,195.59917812841616,13807761.0,1214
89609,197.1322687059168,13807761.0,1214
89713,197.1322687059168,13807761.0,1214
89811,197.1322687059168,13807761.0,1214
89910,197.1322687059168,13913821.0,1214
90011,197.1322687059168,13913821.0,1214
90109,197.1322687059168,13913821.0,1214
90210,197.1322687059168,13913821.0,1214
90310,197.1322687059168,13913821.0,1214
90410,198.70905519701876,13913821.0,1214
90510,198.70905519701876,13913821.0,1214
90609,198.70905519701876,14019669.0,1214
90710,198.70905519701876,14019669.0,1214
90810,198.70905519701876,14019669.0,1214
90910,198.70905519701876,14019669.0,1214
91010,200.5088782373703,14019669.0,1214
91111,200.5088782373703,14019669.0,1214
91210,200.5088782373703,14019669.0,1214
91310,200.5088782373703,14150067.0,1261
91411,200.5088782373703,14150067.0,1261
91509,200.5088782373703,14150067.0,1261
91610,200.5088782373703,14150067.0,1261
91709,200.5088782373703,14150067.0,1261
91810,201.92074743532527,14150067.0,1261
91909,201.92074743532527,14150067.0,1261
92009,201.92074743532527,14259779.0,1261
92110,201.92074743532527,14259779.0,1261
92210,201.92074743532527,14259779.0,1261
92308,201.92074743532527,14259779.0,1261
92411,201.92074743532527,14259779.0,1261
92509,203.6179461223877,14259779.0,1261
92610,203.6179461223877,14259779.0,1261
92710,203.6179461223877,14259779.0,1261
92810,203.6179461223877,14367776.0,1261
92911,203.6179461223877,14367776.0,1261
93010,203.6179461223877,14367776.0,1261
93111,203.6179461223877,14367776.0,1261
93210,205.16970470716117,14485085.0,1309
93310,205.16970470716117,14485085.0,1309
93410,205.16970470716117,14485085.0,1309
93511,205.16970470716117,14485085.0,1309
93610,205.16970470716117,14485085.0,1309
93710,206.67049892226967,14485085.0,1309
93812,206.67049892226967,14485085.0,1309
93910,206.67049892226967,14583108.0,1309
94009,206.67049892226967,14583108.0,1309
94110,206.67049892226967,14583108.0,1309
94210,206.67049892226967,14583108.0,1309
94310,206.67049892226967,14583108.0,1309
94409,208.0644809041305,14583108.0,1309
94511,208.0644809041305,14583108.0,1309
94613,208.0644809041305,14583108.0,1309
94710,208.0644809041305,14687626.0,1309
94810,208.0644809041305,14687626.0,1309
94911,208.0644809041305,14687626.0,1309
95011,208.0644809041305,14687626.0,1309
95110,209.7845922632373,14687626.0,1356
95210,209.7845922632373,14687626.0,1356
95309,209.7845922632373,14687626.0,1356
95410,209.7845922632373,14805255.0,1356
95510,209.7845922632373,14805255.0,1356
95611,209.7845922632373,14805255.0,1356
95710,209.7845922632373,14805255.0,1356
95810,209.7845922632373,14805255.0,1356
95910,211.49999048286531,14805255.0,1356
96010,211.49999048286531,14805255.0,1356
96110,211.49999048286531,14921294.0,1356
96210,211.49999048286531,14921294.0,1356
96310,211.49999048286531,14921294.0,1356
96411,211.49999048286531,14921294.0,1356
96511,211.49999048286531,14921294.0,1356
96610,213.12385158394193,14921294.0,1356
96710,213.12385158394193,14921294.0,1356
96810,213.12385158394193,15046610.0,1356
96910,213.12385158394193,15046610.0,1356
97010,213.12385158394193,15046610.0,1404
97111,213.12385158394193,15046610.0,1404
97211,213.12385158394193,15046610.0,1404
97311,214.8717449128076,15046610.0,1404
97409,214.8717449128076,15046610.0,1404
97509,214.8717449128076,15164236.0,1404
97610,214.8717449128076,15164236.0,1404
97710,214.8717449128076,15164236.0,1404
97810,214.8717449128076,15164236.0,1404
97910,214.8717449128076,15164236.0,1404
98011,216.50193752053337,15164236.0,1404
98110,216.50193752053337,15164236.0,1404
98210,216.50193752053337,15278437.0,1404
98310,216.50193752053337,15278437.0,1404
98410,216.50193752053337,15278437.0,1404
98509,216.50193752053337,15278437.0,1404
98611,216.50193752053337,15278437.0,1404
98711,218.01594840086696,15278437.0,1404
98811,218.01594840086696,15278437.0,1404
98911,218.01594840086696,15385591.0,1404
99011,218.01594840086696,15385591.0,1404
99109,218.01594840086696,15385591.0,1404
99210,218.01594840086696,15385591.0,1453
99310,218.01594840086696,15385591.0,1453
99410,219.76774568562618,15385591.0,1453
99510,219.76774568562618,15385591.0,1453
99610,219.76774568562618,15510505.0,1453
99710,219.76774568562618,15510505.0,1453
99810,219.76774568562618,15510505.0,1453
99910,219.76774568562618,15510505.0,1453
100011,219.76774568562618,15510505.0,1453
100110,221.31527380183135,15510505.0,1453
100211,221.31527380183135,15510505.0,1453
100310,221.31527380183135,15616817.0,1453
100410,221.31527380183135,15616817.0,1453
100510,221.31527380183135,15616817.0,1453
100610,221.31527380183135,15616817.0,1453
100711,221.31527380183135,15616817.0,1453
100810,222.83608466352135,15721083.0,1453
100910,222.83608466352135,15721083.0,1453
101010,222.83608466352135,15721083.0,1501
101110,222.83608466352135,15721083.0,1501
101210,222.83608466352135,15721083.0,1501
101311,222.83608466352135,15721083.0,1501
101410,222.83608466352135,15721083.0,1501
101510,224.60280215789555,15721083.0,1501
101610,224.60280215789555,15721083.0,1501
101710,224.60280215789555,15851130.0,1501
101810,224.60280215789555,15851130.0,1501
101910,224.60280215789555,15851130.0,1501
102009,224.60280215789555,15851130.0,1501
102112,224.60280215789555,15851130.0,1501
102209,226.2957987687962,15851130.0,1501
102310,226.2957987687962,15851130.0,1501
102411,226.2957987687962,15968386.0,1501
102510,226.2957987687962,15968386.0,1501
102610,226.2957987687962,15968386.0,1501
102709,226.2957987687962,15968386.0,1501
102810,226.2957987687962,15968386.0,1501
102910,227.8336592705886,15968386.0,1548
103010,227.8336592705886,15968386.0,1548
103109,227.8336592705886,16073624.0,1548
103210,227.8336592705886,16073624.0,1548
103310,227.8336592705886,16073624.0,1548
103414,227.8336592705886,16073624.0,1548
103512,227.8336592705886,16073624.0,1548
103610,229.46808234688268,16073624.0,1548
103710,229.46808234688268,16073624.0,1548
103811,229.46808234688268,16193052.0,1548
103911,229.46808234688268,16193052.0,1548
104010,229.46808234688268,16193052.0,1548
104111,229.46808234688268,16193052.0,1548
104211,229.46808234688268,16193052.0,1548
104310,231.18633400336384,16193052.0,1548
104410,231.18633400336384,16193052.0,1548
104509,231.18633400336384,16311132.0,1548
104610,231.18633400336384,16311132.0,1548
104709,231.18633400336384,16311132.0,1548
104810,231.18633400336384,16311132.0,1548
104910,231.18633400336384,16311132.0,1548
105009,232.71134694121562,16311132.0,1596
105110,232.71134694121562,16311132.0,1596
105211,232.71134694121562,16421662.0,1596
105310,232.71134694121562,16421662.0,1596
105410,232.71134694121562,16421662.0,1596
105510,232.71134694121562,16421662.0,1596
105611,232.71134694121562,16421662.0,1596
105710,234.3552530812802,16421662.0,1596
105809,234.3552530812802,16421662.0,1596
105910,234.3552530812802,16538924.0,1596
106011,234.3552530812802,16538924.0,1596
106114,234.3552530812802,16538924.0,1596
106210,234.3552530812802,16538924.0,1596
106311,234.3552530812802,16538924.0,1596
106410,236.14870202637286,16538924.0,1596
106510,236.14870202637286,16538924.0,1596
106610,236.14870202637286,16664608.0,1596
106711,236.14870202637286,16664608.0,1596
106810,236.14870202637286,16664608.0,1596
106909,236.14870202637286,16664608.0,1644
107010,236.14870202637286,16664608.0,1644
107111,237.72107349826427,16664608.0,1644
107209,237.72107349826427,16664608.0,1644
107309,237.72107349826427,16778563.0,1644
107411,237.72107349826427,16778563.0,1644
107510,237.72107349826427,16778563.0,1644
107610,237.72107349826427,16778563.0,1644
107710,237.72107349826427,16778563.0,1644
107809,239.40399080485793,16778563.0,1644
107910,239.40399080485793,16778563.0,1644
108011,239.40399080485793,16778563.0,1644
108110,239.40399080485793,16901397.0,1644
108210,239.40399080485793,16901397.0,1644
108310,239.40399080485793,16901397.0,1644
108410,239.40399080485793,16901397.0,1644
108509,239.40399080485793,16901397.0,1644
108612,241.36214410004882,16901397.0,1644
108709,241.36214410004882,16901397.0,1644
108810,241.36214410004882,17033389.0,1692
108909,241.36214410004882,17033389.0,1692
109011,241.36214410004882,17033389.0,1692
109109,241.36214410004882,17033389.0,1692
109210,241.36214410004882,17033389.0,1692
109311,243.02997084258848,17033389.0,1692
109411,243.02997084258848,17033389.0,1692
109510,243.02997084258848,17144208.0,1692
109610,243.02997084258848,17144208.0,1692
109710,243.02997084258848,17144208.0,1692
109810,243.02997084258848,17144208.0,1692
109911,243.02997084258848,17144208.0,1692
110009,243.02997084258848,17144208.0,1692
110112,243.02997084258848,17144208.0,1692
110210,244.6738769826531,17144208.0,1692
110311,244.6738769826531,17144208.0,1692
110410,244.6738769826531,17275517.0,1692
110510,244.6738769826531,17275517.0,1692
110609,244.6738769826531,17275517.0,1741
110710,244.6738769826531,17275517.0,1741
110809,244.6738769826531,17275517.0,1741
110910,246.61539232763582,17275517.0,1741
111010,246.61539232763582,17275517.0,1741
111110,246.61539232763582,17396702.0,1741
111211,246.61539232763582,17396702.0,1741
111311,246.61539232763582,17396702.0,1741
111411,246.61539232763582,17396702.0,1741
111510,246.61539232763582,17396702.0,1741
111610,248.20515414850763,17396702.0,1741
111710,248.20515414850763,17396702.0,1741
111810,248.20515414850763,17506446.0,1741
111910,248.20515414850763,17506446.0,1741
112010,248.20515414850763,17506446.0,1741
112110,248.20515414850763,17506446.0,1741
112210,248.20515414850763,17506446.0,1741
112309,249.69985819242217,17506446.0,1741
112409,249.69985819242217,17506446.0,1741
112510,249.69985819242217,17619166.0,1741
112610,249.69985819242217,17619166.0,1741
112711,249.69985819242217,17619166.0,1788
112812,249.69985819242217,17619166.0,1788
112910,251.5494957099755,17619166.0,1788
113013,251.5494957099755,17619166.0,1788
113110,251.5494957099755,17619166.0,1788
113210,251.5494957099755,17746058.0,1788
113310,251.5494957099755,17746058.0,1788
113410,251.5494957099755,17746058.0,1788
113510,251.5494957099755,17746058.0,1788
113611,251.5494957099755,17746058.0,1788
113710,252.8909659360172,17746058.0,1788
113809,252.8909659360172,17746058.0,1788
113909,252.8909659360172,17842257.0,1788
114009,252.8909659360172,17842257.0,1788
114111,252.8909659360172,17842257.0,1788
114212,252.8909659360172,17842257.0,1788
114310,252.8909659360172,17842257.0,1788
114409,254.58895961046161,17842257.0,1788
114510,254.58895961046161,17842257.0,1788
114609,254.58895961046161,17962985.0,1835
114709,254.58895961046161,17962985.0,1835
114810,254.58895961046161,17962985.0,1835
114910,254.58895961046161,17962985.0,1835
115010,254.58895961046161,17962985.0,1835
115111,256.43428148222716,17962985.0,1835
115211,256.43428148222716,17962985.0,1835
115309,256.43428148222716,18089393.0,1835
115412,256.43428148222716,18089393.0,1835
115510,256.43428148222716,18089393.0,1835
115610,256.43428148222716,18089393.0,1835
115709,256.43428148222716,18089393.0,1835
115810,257.83862669245997,18089393.0,1835
115911,257.83862669245997,18089393.0,1835
116010,257.83862669245997,18196357.0,1835
116109,257.83862669245997,18196357.0,1835
116210,257.83862669245997,18196357.0,1835
116309,257.83862669245997,18196357.0,1835
116410,257.83862669245997,18196357.0,1835
