Time,axis_3_actual_position,axis_3_raw_position_resolver_motor,raw_position_3_ext
109,0.005575888307055496,497.0,2980
215,0.005575888307055496,497.0,2980
319,0.005575888307055496,497.0,2980
423,0.005575888307055496,497.0,2980
531,0.005575888307055496,497.0,2980
635,0.005575888307055496,497.0,2980
740,0.005530184304538647,490.0,2980
844,0.005530184304538647,490.0,2980
949,0.005530184304538647,490.0,2980
1053,0.005530184304538647,490.0,2980
1148,0.005530184304538647,490.0,2980
1249,0.005530184304538647,490.0,2980
1348,0.005587314307684708,490.0,2980
1449,0.005587314307684708,490.0,2980
1549,0.005587314307684708,491.0,2980
1649,0.005587314307684708,491.0,2980
1755,0.005587314307684708,491.0,2980
1849,0.005587314307684708,491.0,2980
1948,0.005587314307684708,491.0,2980
2049,0.005473054301392587,491.0,2980
2150,0.005473054301392587,491.0,2980
2251,0.005473054301392587,491.0,2980
2349,0.005473054301392587,482.0,2980
2449,0.005473054301392587,482.0,2980
2548,0.005473054301392587,482.0,2980
2650,0.005473054301392587,482.0,2980
2749,0.005473054301392587,482.0,2980
2849,0.005587314307684708,488.0,2980
2948,0.005587314307684708,488.0,2980
3049,0.005587314307684708,488.0,2980
3149,0.005587314307684708,488.0,2980
3249,0.005667296312089193,488.0,2980
3352,0.005667296312089193,488.0,2980
3449,0.005667296312089193,488.0,2980
3549,0.005667296312089193,488.0,2980
3649,0.005667296312089193,488.0,2980
3749,0.005667296312089193,488.0,2980
3849,0.005667296312089193,488.0,2980
3949,0.005667296312089193,488.0,2980
4049,0.005667296312089193,488.0,2980
4148,0.00559874030831392,488.0,2980
4251,0.00559874030831392,488.0,2980
4351,0.00559874030831392,481.0,2980
4449,0.00559874030831392,481.0,2980
4549,0.00559874030831392,481.0,2980
4649,0.00559874030831392,481.0,2980
4749,0.00559874030831392,481.0,2980
4848,0.0056444443108307684,494.0,2980
4949,0.0056444443108307684,494.0,2980
5049,0.0056444443108307684,494.0,2980
5149,0.0056444443108307684,494.0,2980
5248,0.0056444443108307684,494.0,2980
5348,0.0056444443108307684,494.0,2980
5449,0.0056444443108307684,494.0,2980
5549,0.0056444443108307684,494.0,2980
5648,0.008478092466875364,494.0,2980
5748,0.008478092466875364,494.0,2980
5849,0.008478092466875364,772.0,2984
5949,0.008478092466875364,772.0,2984
6049,0.008478092466875364,772.0,2984
6150,0.008478092466875364,772.0,2984
6249,0.008478092466875364,772.0,2984
6349,0.9956045648263947,772.0,2984
6449,0.9956045648263947,772.0,2984
6549,0.9956045648263947,115119.0,2984
6649,0.9956045648263947,115119.0,2984
6748,0.9956045648263947,115119.0,2984
6850,0.9956045648263947,115119.0,2984
6950,0.9956045648263947,115119.0,2984
7049,2.220951724304357,115119.0,2984
7149,2.220951724304357,115119.0,2984
7249,2.220951724304357,221694.0,2984
7349,2.220951724304357,221694.0,2984
7449,2.220951724304357,221694.0,2984
7550,2.220951724304357,221694.0,2984
7649,2.220951724304357,221694.0,3074
7749,2.220951724304357,221694.0,3074
7850,3.6376158383178456,345823.0,3074
7948,3.6376158383178456,345823.0,3074
8050,3.6376158383178456,345823.0,3074
8149,3.6376158383178456,345823.0,3074
8249,3.6376158383178456,345823.0,3074
8349,3.6376158383178456,345823.0,3074
8449,3.6376158383178456,345823.0,3074
8549,4.997058541180241,345823.0,3074
8649,4.997058541180241,345823.0,3074
8749,4.997058541180241,345823.0,3074
8848,4.997058541180241,469422.0,3074
8949,4.997058541180241,469422.0,3074
9047,4.997058541180241,469422.0,3074
9149,4.997058541180241,469422.0,3074
9249,6.282803539984218,572331.0,3074
9350,6.282803539984218,572331.0,3074
9449,6.282803539984218,572331.0,3074
9548,6.282803539984218,572331.0,3074
9648,6.282803539984218,572331.0,3074
9748,6.282803539984218,572331.0,3180
9849,6.282803539984218,572331.0,3180
9949,7.576660999234935,572331.0,3180
10049,7.576660999234935,572331.0,3180
10149,7.576660999234935,690453.0,3180
10248,7.576660999234935,690453.0,3180
10348,7.576660999234935,690453.0,3180
10450,7.576660999234935,690453.0,3180
10549,7.576660999234935,690453.0,3180
10650,9.05239753650145,690453.0,3180
10748,9.05239753650145,690453.0,3180
10848,9.05239753650145,825237.0,3180
10949,9.05239753650145,825237.0,3180
11049,9.05239753650145,825237.0,3180
11149,9.05239753650145,825237.0,3180
11249,9.05239753650145,825237.0,3180
11349,10.308160709654375,825237.0,3180
11450,10.308160709654375,825237.0,3180
11550,10.308160709654375,926950.0,3284
11650,10.308160709654375,926950.0,3284
11749,10.308160709654375,926950.0,3284
11849,10.308160709654375,926950.0,3284
11949,11.62656121825664,926950.0,3284
12049,11.62656121825664,926950.0,3284
12153,11.62656121825664,926950.0,3284
12249,11.62656121825664,1045843.0,3284
12348,11.62656121825664,1045843.0,3284
12450,11.62656121825664,1045843.0,3284
12549,11.62656121825664,1045843.0,3284
12648,11.62656121825664,1045843.0,3284
12749,11.62656121825664,1045843.0,3284
12849,11.62656121825664,1045843.0,3284
12948,12.99232249946699,1168190.0,3284
13049,12.99232249946699,1168190.0,3284
13148,12.99232249946699,1168190.0,3284
13249,12.99232249946699,1168190.0,3284
13348,12.99232249946699,1168190.0,3387
13449,12.99232249946699,1168190.0,3387
13548,14.300165383487863,1276815.0,3387
13650,14.300165383487863,1276815.0,3387
13751,14.300165383487863,1276815.0,3387
13848,14.300165383487863,1276815.0,3387
13949,14.300165383487863,1276815.0,3387
14048,14.300165383487863,1276815.0,3387
14149,14.300165383487863,1276815.0,3387
14248,15.569262699375079,1391960.0,3387
14350,15.569262699375079,1391960.0,3387
14449,15.569262699375079,1391960.0,3387
14549,15.569262699375079,1391960.0,3387
14649,15.569262699375079,1391960.0,3387
14749,15.569262699375079,1391960.0,3387
14849,15.569262699375079,1391960.0,3387
14948,16.9605153879892,1506934.0,3387
15049,16.9605153879892,1506934.0,3387
15149,16.9605153879892,1506934.0,3387
15248,16.9605153879892,1506934.0,3387
15349,16.9605153879892,1506934.0,3387
15449,16.9605153879892,1506934.0,3492
15549,16.9605153879892,1506934.0,3492
15649,18.139827190932067,1616423.0,3492
15750,18.139827190932067,1616423.0,3492
15848,18.139827190932067,1616423.0,3492
15949,18.139827190932067,1616423.0,3492
16048,18.139827190932067,1616423.0,3492
16150,18.139827190932067,1616423.0,3492
16249,18.139827190932067,1616423.0,3492
16349,19.493008445449654,1616423.0,3492
16449,19.493008445449654,1616423.0,3492
16549,19.493008445449654,1740711.0,3492
16650,19.493008445449654,1740711.0,3492
16748,19.493008445449654,1740711.0,3492
16849,19.493008445449654,1740711.0,3492
16949,19.493008445449654,1740711.0,3492
17049,21.04692167902124,1740711.0,3492
17149,21.04692167902124,1740711.0,3492
17249,21.04692167902124,1874139.0,3598
17348,21.04692167902124,1874139.0,3598
17449,21.04692167902124,1874139.0,3598
17549,21.04692167902124,1874139.0,3598
17648,22.259311753785674,1874139.0,3598
17749,22.259311753785674,1874139.0,3598
17849,22.259311753785674,1874139.0,3598
17949,22.259311753785674,1978397.0,3598
18049,22.259311753785674,1978397.0,3598
18149,22.259311753785674,1978397.0,3598
18250,22.259311753785674,1978397.0,3598
18349,22.259311753785674,1978397.0,3598
18448,22.259311753785674,1978397.0,3598
18549,22.259311753785674,1978397.0,3598
18649,23.693183424746756,1978397.0,3598
18748,23.693183424746756,1978397.0,3598
18849,23.693183424746756,2108029.0,3598
18950,23.693183424746756,2108029.0,3598
19049,23.693183424746756,2108029.0,3598
19148,23.693183424746756,2108029.0,3707
19249,23.693183424746756,2108029.0,3707
19348,25.193405881361674,2108029.0,3707
19451,25.193405881361674,2108029.0,3707
19549,25.193405881361674,2228911.0,3707
19648,25.193405881361674,2228911.0,3707
19749,25.193405881361674,2228911.0,3707
19848,25.193405881361674,2228911.0,3707
19950,25.193405881361674,2228911.0,3707
20049,26.421209630974914,2339288.0,3707
20148,26.421209630974914,2339288.0,3707
20248,26.421209630974914,2339288.0,3707
20350,26.421209630974914,2339288.0,3707
20449,26.421209630974914,2339288.0,3707
20548,26.421209630974914,2339288.0,3707
20649,26.421209630974914,2339288.0,3707
20748,27.637267451941327,2450164.0,3707
20850,27.637267451941327,2450164.0,3707
20949,27.637267451941327,2450164.0,3812
21049,27.637267451941327,2450164.0,3812
21148,27.637267451941327,2450164.0,3812
21249,27.637267451941327,2450164.0,3812
21348,27.637267451941327,2450164.0,3812
21448,29.099635568471665,2450164.0,3812
21548,29.099635568471665,2450164.0,3812
21649,29.099635568471665,2573983.0,3812
21749,29.099635568471665,2573983.0,3812
21850,29.099635568471665,2573983.0,3812
21948,29.099635568471665,2573983.0,3812
22048,29.099635568471665,2573983.0,3812
22149,30.274091321147118,2679708.0,3812
22249,30.274091321147118,2679708.0,3812
22349,30.274091321147118,2679708.0,3812
22449,30.274091321147118,2679708.0,3812
22549,30.274091321147118,2679708.0,3812
22648,31.528049186200626,2679708.0,3812
22750,31.528049186200626,2679708.0,3812
22848,31.528049186200626,2786961.0,3812
22949,31.528049186200626,2786961.0,3812
23048,31.528049186200626,2786961.0,3925
23149,31.528049186200626,2786961.0,3925
23248,31.528049186200626,2786961.0,3925
23349,31.528049186200626,2786961.0,3925
23449,31.528049186200626,2786961.0,3925
23549,32.91764510472351,2914049.0,3925
23651,32.91764510472351,2914049.0,3925
23750,32.91764510472351,2914049.0,3925
23849,32.91764510472351,2914049.0,3925
23949,32.91764510472351,2914049.0,3925
24049,32.91764510472351,2914049.0,3925
24148,32.91764510472351,2914049.0,3925
24248,34.18947323476111,3022980.0,3925
24349,34.18947323476111,3022980.0,3925
24449,34.18947323476111,3022980.0,3925
24549,34.18947323476111,3022980.0,3925
24649,34.18947323476111,3022980.0,3925
24749,35.412455212108824,3022980.0,3925
24850,35.412455212108824,3022980.0,3925
24950,35.412455212108824,3131000.0,4022
25049,35.412455212108824,3131000.0,4022
25153,35.412455212108824,3131000.0,4022
25249,35.412455212108824,3131000.0,4022
25349,35.412455212108824,3131000.0,4022
25448,35.412455212108824,3131000.0,4022
25549,35.412455212108824,3131000.0,4022
25648,36.86576251014019,3252743.0,4022
25751,36.86576251014019,3252743.0,4022
25848,36.86576251014019,3252743.0,4022
25949,36.86576251014019,3252743.0,4022
26050,36.86576251014019,3252743.0,4022
26149,36.86576251014019,3252743.0,4022
26249,36.86576251014019,3252743.0,4022
26350,36.86576251014019,3252743.0,4022
26448,38.134334229998466,3364744.0,4022
26550,38.134334229998466,3364744.0,4022
26649,38.134334229998466,3364744.0,4022
26748,38.134334229998466,3364744.0,4022
26848,39.38227059272038,3364744.0,35
26949,39.38227059272038,3364744.0,35
27049,39.38227059272038,3364744.0,35
27148,39.38227059272038,3489757.0,35
27248,39.38227059272038,3489757.0,35
27349,39.38227059272038,3489757.0,35
27449,39.38227059272038,3489757.0,35
27548,39.38227059272038,3489757.0,35
27649,39.38227059272038,3489757.0,35
27749,40.9267688017735,3609858.0,35
27848,40.9267688017735,3609858.0,35
27948,40.9267688017735,3609858.0,35
28048,40.9267688017735,3609858.0,35
28148,40.9267688017735,3609858.0,35
28250,40.9267688017735,3609858.0,35
28349,40.9267688017735,3609858.0,35
28450,40.9267688017735,3609858.0,35
28548,42.247888698525514,3609858.0,35
28649,42.247888698525514,3609858.0,35
28749,42.247888698525514,3725076.0,137
28849,42.247888698525514,3725076.0,137
28949,42.247888698525514,3725076.0,137
29048,42.247888698525514,3725076.0,137
29149,42.247888698525514,3725076.0,137
29249,43.50282919963313,3725076.0,137
29349,43.50282919963313,3725076.0,137
29448,43.50282919963313,3851343.0,137
29550,43.50282919963313,3851343.0,137
29649,43.50282919963313,3851343.0,137
29750,43.50282919963313,3851343.0,137
29851,43.50282919963313,3851343.0,137
29948,45.18974108052875,3851343.0,137
30050,45.18974108052875,3851343.0,137
30148,45.18974108052875,3988775.0,137
30248,45.18974108052875,3988775.0,137
30350,45.18974108052875,3988775.0,137
30448,45.18974108052875,3988775.0,137
30549,45.18974108052875,3988775.0,137
30648,46.52768005020697,3988775.0,240
30749,46.52768005020697,3988775.0,240
30848,46.52768005020697,4104174.0,240
30950,46.52768005020697,4104174.0,240
31048,46.52768005020697,4104174.0,240
31148,46.52768005020697,4104174.0,240
31249,46.52768005020697,4104174.0,240
31348,47.890036383229805,4104174.0,240
31449,47.890036383229805,4104174.0,240
31549,47.890036383229805,4104174.0,240
31650,47.890036383229805,4223837.0,240
31749,47.890036383229805,4223837.0,240
31849,47.890036383229805,4223837.0,240
31949,47.890036383229805,4223837.0,240
32048,47.890036383229805,4223837.0,240
32149,47.890036383229805,4223837.0,240
32248,49.3247307262362,4223837.0,240
32349,49.3247307262362,4223837.0,240
32450,49.3247307262362,4223837.0,240
32549,49.3247307262362,4352638.0,337
32649,49.3247307262362,4352638.0,337
32748,49.3247307262362,4352638.0,337
32849,49.3247307262362,4352638.0,337
32949,50.614771901276754,4352638.0,337
33050,50.614771901276754,4352638.0,337
33149,50.614771901276754,4352638.0,337
33248,50.614771901276754,4459717.0,337
33349,50.614771901276754,4459717.0,337
33450,50.614771901276754,4459717.0,337
33549,50.614771901276754,4459717.0,337
33648,52.03485238947838,4459717.0,337
33749,52.03485238947838,4459717.0,337
33850,52.03485238947838,4459717.0,337
33948,52.03485238947838,4582520.0,337
34049,52.03485238947838,4582520.0,337
34149,52.03485238947838,4582520.0,337
34248,52.03485238947838,4582520.0,337
34349,53.36518164273754,4582520.0,337
34449,53.36518164273754,4582520.0,337
34548,53.36518164273754,4705963.0,438
34649,53.36518164273754,4705963.0,438
34749,53.36518164273754,4705963.0,438
34848,53.36518164273754,4705963.0,438
34949,53.36518164273754,4705963.0,438
35048,54.61863676376336,4705963.0,438
35149,54.61863676376336,4705963.0,438
35249,54.61863676376336,4705963.0,438
35349,54.61863676376336,4807539.0,438
35449,54.61863676376336,4807539.0,438
35549,54.61863676376336,4807539.0,438
35648,54.61863676376336,4807539.0,438
35749,55.886488645582,4807539.0,438
35849,55.886488645582,4807539.0,438
35950,55.886488645582,4807539.0,438
36048,55.886488645582,4929797.0,438
36148,55.886488645582,4929797.0,438
36249,55.886488645582,4929797.0,438
36349,55.886488645582,4929797.0,438
36449,57.45536993997785,4929797.0,535
36549,57.45536993997785,4929797.0,535
36650,57.45536993997785,5059358.0,535
36749,57.45536993997785,5059358.0,535
36849,57.45536993997785,5059358.0,535
36948,57.45536993997785,5059358.0,535
37050,57.45536993997785,5059358.0,535
37148,58.67686653724377,5059358.0,535
37250,58.67686653724377,5059358.0,535
37349,58.67686653724377,5159461.0,535
37450,58.67686653724377,5159461.0,535
37548,58.67686653724377,5159461.0,535
37651,58.67686653724377,5159461.0,535
37750,58.67686653724377,5159461.0,535
37848,59.93211554036838,5159461.0,535
37948,59.93211554036838,5159461.0,535
38048,59.93211554036838,5284086.0,535
38151,59.93211554036838,5284086.0,535
38249,59.93211554036838,5284086.0,535
38349,59.93211554036838,5284086.0,633
38454,59.93211554036838,5284086.0,633
38549,59.93211554036838,5284086.0,633
38650,59.93211554036838,5284086.0,633
38748,61.39697452503588,5284086.0,633
