Time,axis_3_actual_position,axis_3_raw_position_resolver_motor,raw_position_3_ext
38850,61.39697452503588,5284086.0,633
38950,61.39697452503588,5284086.0,633
39049,61.39697452503588,5409011.0,633
39149,61.39697452503588,5409011.0,633
39249,62.644168197716894,5409011.0,633
39350,62.644168197716894,5409011.0,633
39449,62.644168197716894,5409011.0,633
39550,62.644168197716894,5508465.0,633
39649,62.644168197716894,5508465.0,633
39749,62.644168197716894,5508465.0,633
39849,62.644168197716894,5508465.0,633
39948,63.925239962263525,5508465.0,633
40052,63.925239962263525,5508465.0,633
40149,63.925239962263525,5508465.0,633
40250,63.925239962263525,5624689.0,633
40350,63.925239962263525,5624689.0,633
40448,63.925239962263525,5624689.0,739
40551,63.925239962263525,5624689.0,739
40648,65.279472408839,5624689.0,739
40749,65.279472408839,5624689.0,739
40849,65.279472408839,5624689.0,739
40948,65.279472408839,5742776.0,739
41049,65.279472408839,5742776.0,739
41149,65.279472408839,5742776.0,739
41250,65.279472408839,5742776.0,739
41349,66.56128686342653,5742776.0,739
41450,66.56128686342653,5742776.0,739
41550,66.56128686342653,5742776.0,739
41648,66.56128686342653,5854825.0,739
41750,66.56128686342653,5854825.0,739
41848,66.56128686342653,5854825.0,739
41950,66.56128686342653,5854825.0,739
42049,67.79898552958467,5854825.0,739
42148,67.79898552958467,5854825.0,739
42250,67.79898552958467,5854825.0,739
42348,67.79898552958467,5961169.0,839
42449,67.79898552958467,5961169.0,839
42550,67.79898552958467,5961169.0,839
42649,67.79898552958467,5961169.0,839
42749,69.24266070908561,5961169.0,839
42849,69.24266070908561,5961169.0,839
42949,69.24266070908561,5961169.0,839
43049,69.24266070908561,6098712.0,839
43149,69.24266070908561,6098712.0,839
43248,69.24266070908561,6098712.0,839
43349,69.24266070908561,6098712.0,839
43455,69.24266070908561,6098712.0,839
43548,69.24266070908561,6098712.0,839
43652,69.24266070908561,6098712.0,839
43749,70.69763620320886,6211455.0,839
43849,70.69763620320886,6211455.0,839
43949,70.69763620320886,6211455.0,839
44049,70.69763620320886,6211455.0,839
44149,70.69763620320886,6211455.0,839
44248,71.91570500028601,6211455.0,942
44348,71.91570500028601,6211455.0,942
44449,71.91570500028601,6321198.0,942
44548,71.91570500028601,6321198.0,942
44649,71.91570500028601,6321198.0,942
44748,71.91570500028601,6321198.0,942
44849,71.91570500028601,6321198.0,942
44949,71.91570500028601,6321198.0,942
45049,71.91570500028601,6321198.0,942
45149,73.47121787394568,6321198.0,942
45249,73.47121787394568,6321198.0,942
45349,73.47121787394568,6321198.0,942
45449,73.47121787394568,6462358.0,942
45551,73.47121787394568,6462358.0,942
45648,73.47121787394568,6462358.0,942
45748,73.47121787394568,6462358.0,942
45848,74.96984069047251,6462358.0,942
45949,74.96984069047251,6462358.0,942
46049,74.96984069047251,6462358.0,942
46148,74.96984069047251,6584663.0,1044
46249,74.96984069047251,6584663.0,1044
46349,74.96984069047251,6584663.0,1044
46448,74.96984069047251,6584663.0,1044
46550,76.13729230476225,6584663.0,1044
46650,76.13729230476225,6584663.0,1044
46748,76.13729230476225,6584663.0,1044
46848,76.13729230476225,6700967.0,1044
46949,76.13729230476225,6700967.0,1044
47048,76.13729230476225,6700967.0,1044
47150,76.13729230476225,6700967.0,1044
47249,77.56634220345781,6700967.0,1044
47349,77.56634220345781,6700967.0,1044
47451,77.56634220345781,6700967.0,1044
47549,77.56634220345781,6820991.0,1044
47648,77.56634220345781,6820991.0,1044
47748,77.56634220345781,6820991.0,1044
47849,77.56634220345781,6820991.0,1044
47948,78.9084173853638,6820991.0,1139
48049,78.9084173853638,6820991.0,1139
48149,78.9084173853638,6820991.0,1139
48248,78.9084173853638,6931599.0,1139
48349,78.9084173853638,6931599.0,1139
48449,78.9084173853638,6931599.0,1139
48550,78.9084173853638,6931599.0,1139
48648,80.17004209683951,6931599.0,1139
48751,80.17004209683951,6931599.0,1139
48849,80.17004209683951,7043547.0,1139
48949,80.17004209683951,7043547.0,1139
49048,80.17004209683951,7043547.0,1139
49148,80.17004209683951,7043547.0,1139
49248,80.17004209683951,7043547.0,1139
49349,81.50000571807854,7043547.0,1139
49450,81.50000571807854,7043547.0,1139
49549,81.50000571807854,7170199.0,1139
49648,81.50000571807854,7170199.0,1139
49749,81.50000571807854,7170199.0,1139
49849,81.50000571807854,7170199.0,1246
49950,81.50000571807854,7170199.0,1246
50049,81.50000571807854,7170199.0,1246
50149,81.50000571807854,7170199.0,1246
50248,82.97861018150299,7170199.0,1246
50351,82.97861018150299,7170199.0,1246
50448,82.97861018150299,7289567.0,1246
50550,82.97861018150299,7289567.0,1246
50649,82.97861018150299,7289567.0,1246
50749,82.97861018150299,7289567.0,1246
50848,82.97861018150299,7289567.0,1246
50948,84.26177290416476,7397966.0,1246
51049,84.26177290416476,7397966.0,1246
51148,84.26177290416476,7397966.0,1246
51249,84.26177290416476,7397966.0,1246
51349,84.26177290416476,7397966.0,1246
51449,84.26177290416476,7397966.0,1246
51550,84.26177290416476,7397966.0,1246
51649,85.64374768026796,7397966.0,1246
51749,85.64374768026796,7397966.0,1246
51848,85.64374768026796,7534384.0,1357
51950,85.64374768026796,7534384.0,1357
52049,85.64374768026796,7534384.0,1357
52149,85.64374768026796,7534384.0,1357
52249,87.05906352620721,7534384.0,1357
52349,87.05906352620721,7534384.0,1357
52448,87.05906352620721,7644237.0,1357
52550,87.05906352620721,7644237.0,1357
52649,87.05906352620721,7644237.0,1357
52749,87.05906352620721,7644237.0,1357
52848,87.05906352620721,7644237.0,1357
52949,88.26031325035815,7644237.0,1357
53048,88.26031325035815,7644237.0,1357
53149,88.26031325035815,7644237.0,1357
53248,88.26031325035815,7750211.0,1357
53350,88.26031325035815,7750211.0,1357
53449,88.26031325035815,7750211.0,1357
53549,88.26031325035815,7750211.0,1357
53648,89.62362936743385,7750211.0,1460
53749,89.62362936743385,7750211.0,1460
53848,89.62362936743385,7750211.0,1460
53949,89.62362936743385,7879034.0,1460
54050,89.62362936743385,7879034.0,1460
54148,89.62362936743385,7879034.0,1460
54250,89.62362936743385,7879034.0,1460
54349,90.9063121980692,7879034.0,1460
54449,90.9063121980692,7879034.0,1460
54549,90.9063121980692,7981603.0,1460
54649,90.9063121980692,7981603.0,1460
54749,90.9063121980692,7981603.0,1460
54850,90.9063121980692,7981603.0,1460
54950,90.9063121980692,7981603.0,1460
55049,92.1794314661779,7981603.0,1460
55149,92.1794314661779,7981603.0,1460
55249,92.1794314661779,7981603.0,1460
55349,92.1794314661779,8092788.0,1460
55449,92.1794314661779,8092788.0,1460
55549,92.1794314661779,8092788.0,1569
55651,92.1794314661779,8092788.0,1569
55748,93.4618629247994,8092788.0,1569
55851,93.4618629247994,8092788.0,1569
55948,93.4618629247994,8092788.0,1569
56049,93.4618629247994,8206964.0,1569
56149,93.4618629247994,8206964.0,1569
56248,93.4618629247994,8206964.0,1569
56349,93.4618629247994,8206964.0,1569
56449,94.78266289353381,8206964.0,1569
56549,94.78266289353381,8206964.0,1569
56648,94.78266289353381,8206964.0,1569
56748,94.78266289353381,8323603.0,1569
56849,94.78266289353381,8323603.0,1569
56949,94.78266289353381,8323603.0,1569
57049,94.78266289353381,8323603.0,1569
57149,95.84556660206626,8421946.0,1569
57249,95.84556660206626,8421946.0,1569
57350,95.84556660206626,8421946.0,1569
57449,95.84556660206626,8421946.0,1569
57549,95.84556660206626,8421946.0,1569
57648,95.84556660206626,8421946.0,1681
57749,95.84556660206626,8421946.0,1681
57848,97.19183512620317,8538171.0,1681
57950,97.19183512620317,8538171.0,1681
58049,97.19183512620317,8538171.0,1681
58148,97.19183512620317,8538171.0,1681
58249,97.19183512620317,8538171.0,1681
58349,97.19183512620317,8538171.0,1681
58449,97.19183512620317,8538171.0,1681
58549,98.75027305602393,8538171.0,1681
58649,98.75027305602393,8538171.0,1681
58749,98.75027305602393,8538171.0,1681
58848,98.75027305602393,8666777.0,1681
58949,98.75027305602393,8666777.0,1681
59048,98.75027305602393,8666777.0,1681
59149,98.75027305602393,8666777.0,1681
59249,99.9425762216822,8666777.0,1681
59350,99.9425762216822,8666777.0,1681
59448,99.9425762216822,8777987.0,1787
59549,99.9425762216822,8777987.0,1787
59649,99.9425762216822,8777987.0,1787
59748,99.9425762216822,8777987.0,1787
59850,99.9425762216822,8777987.0,1787
59953,101.21381019968709,8777987.0,1787
60050,101.21381019968709,8777987.0,1787
60148,101.21381019968709,8885794.0,1787
60250,101.21381019968709,8885794.0,1787
60348,101.21381019968709,8885794.0,1787
60450,101.21381019968709,8885794.0,1787
60549,101.21381019968709,8885794.0,1787
60648,102.55310886344019,8885794.0,1787
60750,102.55310886344019,8885794.0,1787
60849,102.55310886344019,9012320.0,1787
60948,102.55310886344019,9012320.0,1787
61048,102.55310886344019,9012320.0,1787
61151,102.55310886344019,9012320.0,1787
61249,102.55310886344019,9012320.0,1787
61349,103.82574823952245,9012320.0,1890
61449,103.82574823952245,9012320.0,1890
61549,103.82574823952245,9116705.0,1890
61649,103.82574823952245,9116705.0,1890
61749,103.82574823952245,9116705.0,1890
61849,103.82574823952245,9116705.0,1890
61950,103.82574823952245,9116705.0,1890
62050,105.0072081305836,9116705.0,1890
62149,105.0072081305836,9116705.0,1890
62249,105.0072081305836,9225570.0,1890
62349,105.0072081305836,9225570.0,1890
62449,105.0072081305836,9225570.0,1890
62550,105.0072081305836,9225570.0,1890
62649,106.53051110846954,9225570.0,1890
62751,106.53051110846954,9225570.0,1890
62849,106.53051110846954,9225570.0,1890
62948,106.53051110846954,9360820.0,1890
63049,106.53051110846954,9360820.0,1890
63149,106.53051110846954,9360820.0,2001
63249,106.53051110846954,9360820.0,2001
63350,106.53051110846954,9360820.0,2001
63448,106.53051110846954,9360820.0,2001
63550,106.53051110846954,9360820.0,2001
63648,107.9005799919171,9470379.0,2001
63750,107.9005799919171,9470379.0,2001
63849,107.9005799919171,9470379.0,2001
63950,107.9005799919171,9470379.0,2001
64049,107.9005799919171,9470379.0,2001
64148,109.12409899129439,9470379.0,2001
64249,109.12409899129439,9470379.0,2001
64349,109.12409899129439,9592547.0,2001
64449,109.12409899129439,9592547.0,2001
64548,109.12409899129439,9592547.0,2001
64648,109.12409899129439,9592547.0,2001
64749,109.12409899129439,9592547.0,2001
64849,109.12409899129439,9592547.0,2001
64949,109.12409899129439,9592547.0,2001
65051,110.70417776630687,9592547.0,2001
65149,110.70417776630687,9592547.0,2001
65248,110.70417776630687,9725184.0,2104
65348,110.70417776630687,9725184.0,2104
65449,110.70417776630687,9725184.0,2104
65548,110.70417776630687,9725184.0,2104
65649,110.70417776630687,9725184.0,2104
65748,112.05764467084018,9725184.0,2104
65850,112.05764467084018,9725184.0,2104
65949,112.05764467084018,9838742.0,2104
66049,112.05764467084018,9838742.0,2104
66149,112.05764467084018,9838742.0,2104
66249,112.05764467084018,9838742.0,2104
66349,112.05764467084018,9838742.0,2104
66449,113.42453712611282,9838742.0,2104
66549,113.42453712611282,9838742.0,2104
66649,113.42453712611282,9954755.0,2104
66753,113.42453712611282,9954755.0,2104
66848,113.42453712611282,9954755.0,2104
66949,113.42453712611282,9954755.0,2104
67049,113.42453712611282,9954755.0,2104
67148,114.83715643590357,9954755.0,2201
67248,114.83715643590357,9954755.0,2201
67349,114.83715643590357,10083709.0,2201
67448,114.83715643590357,10083709.0,2201
67549,114.83715643590357,10083709.0,2201
67649,114.83715643590357,10083709.0,2201
67750,114.83715643590357,10083709.0,2201
67848,116.08311610051663,10083709.0,2201
67950,116.08311610051663,10083709.0,2201
68049,116.08311610051663,10186644.0,2201
68150,116.08311610051663,10186644.0,2201
68248,116.08311610051663,10186644.0,2201
68349,116.08311610051663,10186644.0,2201
68450,116.08311610051663,10186644.0,2201
68548,117.32953280515486,10186644.0,2201
68648,117.32953280515486,10186644.0,2201
68749,117.32953280515486,10306837.0,2201
68852,117.32953280515486,10306837.0,2201
68949,117.32953280515486,10306837.0,2303
69049,117.32953280515486,10306837.0,2303
69149,117.32953280515486,10306837.0,2303
69249,117.32953280515486,10306837.0,2303
69349,117.32953280515486,10306837.0,2303
69449,118.81147366076304,10306837.0,2303
69549,118.81147366076304,10306837.0,2303
69648,118.81147366076304,10437748.0,2303
69748,118.81147366076304,10437748.0,2303
69849,118.81147366076304,10437748.0,2303
69948,118.81147366076304,10437748.0,2303
70049,118.81147366076304,10437748.0,2303
70149,120.26031339254838,10437748.0,2303
70250,120.26031339254838,10437748.0,2303
70348,120.26031339254838,10552461.0,2303
70451,120.26031339254838,10552461.0,2303
70550,120.26031339254838,10552461.0,2303
70650,120.26031339254838,10552461.0,2303
70749,120.26031339254838,10552461.0,2303
70848,121.61945901939443,10552461.0,2402
70949,121.61945901939443,10552461.0,2402
71049,121.61945901939443,10677015.0,2402
71149,121.61945901939443,10677015.0,2402
71248,121.61945901939443,10677015.0,2402
71349,121.61945901939443,10677015.0,2402
71449,121.61945901939443,10677015.0,2402
71549,123.00355903161466,10677015.0,2402
71649,123.00355903161466,10677015.0,2402
71749,123.00355903161466,10801631.0,2402
71848,123.00355903161466,10801631.0,2402
71948,123.00355903161466,10801631.0,2402
72050,123.00355903161466,10801631.0,2402
72149,123.00355903161466,10801631.0,2402
72248,124.29230906858412,10801631.0,2402
72348,124.29230906858412,10801631.0,2402
72449,124.29230906858412,10906992.0,2402
72549,124.29230906858412,10906992.0,2402
72650,124.29230906858412,10906992.0,2402
72753,124.29230906858412,10906992.0,2402
72849,124.29230906858412,10906992.0,2402
72948,125.51417129787018,10906992.0,2507
73049,125.51417129787018,10906992.0,2507
73151,125.51417129787018,10906992.0,2507
73249,125.51417129787018,11014473.0,2507
73349,125.51417129787018,11014473.0,2507
73448,125.51417129787018,11014473.0,2507
73549,125.51417129787018,11014473.0,2507
73648,125.51417129787018,11014473.0,2507
73749,125.51417129787018,11014473.0,2507
73849,125.51417129787018,11014473.0,2507
73949,125.85139828044073,11014473.0,2507
74049,125.85139828044073,11014473.0,2507
74149,125.85139828044073,11014476.0,2507
74249,125.85139828044073,11014476.0,2507
74349,125.85139828044073,11014476.0,2507
74448,125.85139828044073,11014476.0,2507
74549,125.85139828044073,11014476.0,2507
74648,125.85152396644766,11014479.0,2507
74749,125.85152396644766,11014479.0,2507
74849,125.85152396644766,11014479.0,2522
74950,125.85152396644766,11014479.0,2522
75049,125.85152396644766,11014479.0,2522
75149,125.85152396644766,11014479.0,2522
75249,125.85152396644766,11014479.0,2522
75348,125.85143255844262,11014479.0,2522
75449,125.85143255844262,11014479.0,2522
75548,125.85143255844262,11014495.0,2522
75649,125.85143255844262,11014495.0,2522
75750,125.85143255844262,11014495.0,2522
75849,125.85143255844262,11014495.0,2522
75949,125.85143255844262,11014495.0,2522
76049,125.85143255844262,11014495.0,2522
76149,125.85143255844262,11014495.0,2522
76249,125.85143255844262,11014481.0,2522
76352,125.85143255844262,11014481.0,2522
76449,125.85143255844262,11014481.0,2522
76549,125.85148968844577,11014481.0,2522
76656,125.85148968844577,11014481.0,2522
76748,125.85148968844577,11014478.0,2522
