Time,axis_3_raw_position_resolver_motor,axis_3_actual_position,raw_position_3_ext
107,49748.0,0.5685349393083348,2577
214,49748.0,0.5685349393083348,2577
317,49748.0,0.5685349393083348,2577
418,49748.0,0.5685349393083348,2577
518,49748.0,0.5685349393083348,2577
620,49748.0,0.5685349393083348,2577
718,49748.0,0.568443531303301,2577
817,49748.0,0.568443531303301,2577
918,49748.0,0.568443531303301,2577
1017,49739.0,0.568443531303301,2577
1123,49739.0,0.568443531303301,2577
1218,49739.0,0.568443531303301,2577
1318,49739.0,0.568443531303301,2577
1417,49739.0,0.5683406972976381,2577
1520,49739.0,0.5683406972976381,2577
1618,49739.0,0.5683406972976381,2577
1717,49750.0,0.5683406972976381,2577
1821,49750.0,0.5683406972976381,2577
1918,49750.0,0.5683406972976381,2577
2018,49750.0,0.5683406972976381,2577
2116,49750.0,0.5683521232982673,2577
2217,49750.0,0.5683521232982673,2577
2317,49750.0,0.5683521232982673,2577
2418,49758.0,0.5683521232982673,2577
2518,49758.0,0.5683521232982673,2577
2617,49758.0,0.5683521232982673,2577
2718,49758.0,0.5683521232982673,2577
2817,49758.0,0.5684892353058179,2577
2917,49758.0,0.5684892353058179,2577
3017,49758.0,0.5684892353058179,2577
3117,49739.0,0.5684892353058179,2577
3218,49739.0,0.5684892353058179,2577
3317,49739.0,0.5684892353058179,2577
3418,49739.0,0.5684892353058179,2577
3516,49739.0,0.5684892353058179,2577
3618,49739.0,0.5684892353058179,2577
3717,49739.0,0.5684892353058179,2577
3817,49745.0,0.5684892353058179,2577
3917,49745.0,0.5684892353058179,2577
4017,49745.0,0.5684892353058179,2577
4117,49745.0,0.5684892353058179,2577
4216,49745.0,0.5683864013001549,2577
4317,49745.0,0.5683864013001549,2577
4419,49745.0,0.5683864013001549,2577
4517,49752.0,0.5683864013001549,2577
4617,49752.0,0.5683864013001549,2577
4718,49752.0,0.5683864013001549,2577
4816,49752.0,0.5683864013001549,2577
4917,49752.0,0.5683864013001549,2577
5018,49752.0,0.5683864013001549,2577
5120,49752.0,0.5683864013001549,2577
5217,42588.0,0.5601139768446054,2577
5317,42588.0,0.5601139768446054,2577
5417,42588.0,0.5601139768446054,2577
5517,42588.0,0.5601139768446054,2577
5617,42588.0,0.5601139768446054,2577
5717,42588.0,-0.39796760191545677,2577
5816,42588.0,-0.39796760191545677,2577
5918,42588.0,-0.39796760191545677,2577
6017,-64514.0,-0.39796760191545677,2556
6117,-64514.0,-0.39796760191545677,2556
6217,-64514.0,-0.39796760191545677,2556
6318,-64514.0,-0.39796760191545677,2556
6417,-64514.0,-1.6347179100213725,2556
6518,-64514.0,-1.6347179100213725,2556
6617,-64514.0,-1.6347179100213725,2556
6718,-172698.0,-1.6347179100213725,2556
6817,-172698.0,-1.6347179100213725,2556
6916,-172698.0,-1.6347179100213725,2556
7016,-172698.0,-1.6347179100213725,2556
7116,-172698.0,-1.6347179100213725,2556
7218,-172698.0,-1.6347179100213725,2556
7318,-172698.0,-3.207106986610393,2556
7417,-172698.0,-3.207106986610393,2556
7517,-307565.0,-3.207106986610393,2556
7617,-307565.0,-3.207106986610393,2556
7718,-307565.0,-3.207106986610393,2556
7816,-307565.0,-3.207106986610393,2454
7917,-307565.0,-3.207106986610393,2454
8017,-413846.0,-4.386898681579686,2454
8118,-413846.0,-4.386898681579686,2454
8217,-413846.0,-4.386898681579686,2454
8317,-413846.0,-4.386898681579686,2454
8417,-413846.0,-4.386898681579686,2454
8517,-413846.0,-4.386898681579686,2454
8619,-413846.0,-4.386898681579686,2454
8717,-413846.0,-5.775820466065449,2454
8817,-413846.0,-5.775820466065449,2454
8917,-537447.0,-5.775820466065449,2454
9018,-537447.0,-5.775820466065449,2454
9116,-537447.0,-5.775820466065449,2454
9216,-537447.0,-5.775820466065449,2454
9318,-537447.0,-5.775820466065449,2454
9417,-537447.0,-7.259189571752278,2454
9517,-537447.0,-7.259189571752278,2454
9617,-667770.0,-7.259189571752278,2454
9717,-667770.0,-7.259189571752278,2454
9818,-667770.0,-7.259189571752278,2355
9917,-667770.0,-7.259189571752278,2355
10017,-667770.0,-8.53093771978547,2355
10117,-667770.0,-8.53093771978547,2355
10217,-667770.0,-8.53093771978547,2355
10317,-783107.0,-8.53093771978547,2355
10418,-783107.0,-8.53093771978547,2355
10516,-783107.0,-8.53093771978547,2355
10617,-783107.0,-8.53093771978547,2355
10716,-783107.0,-8.53093771978547,2355
10817,-783107.0,-8.53093771978547,2355
10916,-783107.0,-9.963472548672934,2355
11017,-783107.0,-9.963472548672934,2355
11118,-783107.0,-9.963472548672934,2355
11217,-899334.0,-9.963472548672934,2355
11316,-899334.0,-9.963472548672934,2355
11417,-899334.0,-9.963472548672934,2355
11518,-899334.0,-9.963472548672934,2355
11618,-899334.0,-9.963472548672934,2355
11717,-899334.0,-11.494510928984838,2253
11818,-899334.0,-11.494510928984838,2253
11917,-1032530.0,-11.494510928984838,2253
12018,-1032530.0,-11.494510928984838,2253
12117,-1032530.0,-11.494510928984838,2253
12217,-1032530.0,-11.494510928984838,2253
12317,-1032530.0,-11.494510928984838,2253
12416,-1032530.0,-12.648205638517009,2253
12518,-1032530.0,-12.648205638517009,2253
12616,-1138584.0,-12.648205638517009,2253
12716,-1138584.0,-12.648205638517009,2253
12816,-1138584.0,-12.648205638517009,2253
12918,-1138584.0,-12.648205638517009,2253
13017,-1138584.0,-12.648205638517009,2253
13117,-1138584.0,-13.978009295747228,2253
13217,-1138584.0,-13.978009295747228,2253
13316,-1253833.0,-13.978009295747228,2253
13418,-1253833.0,-13.978009295747228,2253
13517,-1253833.0,-13.978009295747228,2147
13617,-1253833.0,-13.978009295747228,2147
13717,-1253833.0,-13.978009295747228,2147
13817,-1253833.0,-15.524769852924926,2147
13918,-1253833.0,-15.524769852924926,2147
14018,-1384812.0,-15.524769852924926,2147
14121,-1384812.0,-15.524769852924926,2147
14217,-1384812.0,-15.524769852924926,2147
14318,-1384812.0,-15.524769852924926,2147
14418,-1384812.0,-15.524769852924926,2147
14518,-1384812.0,-16.69327265927256,2147
14617,-1384812.0,-16.69327265927256,2147
14717,-1493708.0,-16.69327265927256,2147
14818,-1493708.0,-16.69327265927256,2147
14917,-1493708.0,-16.69327265927256,2147
15018,-1493708.0,-16.69327265927256,2147
15117,-1493708.0,-16.69327265927256,2147
15217,-1493708.0,-16.69327265927256,2147
15318,-1493708.0,-16.69327265927256,2147
15418,-1622051.0,-18.160999570097996,2045
15517,-1622051.0,-18.160999570097996,2045
15617,-1622051.0,-18.160999570097996,2045
15719,-1622051.0,-18.160999570097996,2045
15817,-1622051.0,-18.160999570097996,2045
15917,-1622051.0,-18.160999570097996,2045
16017,-1622051.0,-18.160999570097996,2045
16117,-1622051.0,-19.625344384737186,2045
16217,-1622051.0,-19.625344384737186,2045
16317,-1744332.0,-19.625344384737186,2045
16418,-1744332.0,-19.625344384737186,2045
16520,-1744332.0,-19.625344384737186,2045
16617,-1744332.0,-19.625344384737186,2045
16720,-1744332.0,-19.625344384737186,2045
16817,-1849164.0,-20.785631896632417,2045
16917,-1849164.0,-20.785631896632417,2045
17016,-1849164.0,-20.785631896632417,2045
17117,-1849164.0,-20.785631896632417,2045
17217,-1849164.0,-20.785631896632417,1942
17317,-1849164.0,-20.785631896632417,1942
17418,-1849164.0,-20.785631896632417,1942
17517,-1849164.0,-22.166064162650674,1942
17617,-1849164.0,-22.166064162650674,1942
17717,-1973358.0,-22.166064162650674,1942
17819,-1973358.0,-22.166064162650674,1942
17917,-1973358.0,-22.166064162650674,1942
18018,-1973358.0,-22.166064162650674,1942
18117,-1973358.0,-22.166064162650674,1942
18216,-1973358.0,-23.52479845347406,1942
18317,-1973358.0,-23.52479845347406,1942
18417,-2091328.0,-23.52479845347406,1942
18517,-2091328.0,-23.52479845347406,1942
18617,-2091328.0,-23.52479845347406,1942
18717,-2091328.0,-23.52479845347406,1942
18817,-2091328.0,-24.775602742353904,1942
18918,-2091328.0,-24.775602742353904,1942
19017,-2091328.0,-24.775602742353904,1942
19116,-2195550.0,-24.775602742353904,1942
19218,-2195550.0,-24.775602742353904,1942
19317,-2195550.0,-24.775602742353904,1835
19417,-2195550.0,-24.775602742353904,1835
19518,-2195550.0,-25.954137577253984,1835
19618,-2195550.0,-25.954137577253984,1835
19718,-2195550.0,-25.954137577253984,1835
19817,-2311731.0,-25.954137577253984,1835
19917,-2311731.0,-25.954137577253984,1835
20017,-2311731.0,-25.954137577253984,1835
20117,-2311731.0,-25.954137577253984,1835
20217,-2311731.0,-27.4049197291463,1835
20321,-2311731.0,-27.4049197291463,1835
20418,-2311731.0,-27.4049197291463,1835
20517,-2426521.0,-27.4049197291463,1835
20618,-2426521.0,-27.4049197291463,1835
20716,-2426521.0,-27.4049197291463,1835
20817,-2426521.0,-27.4049197291463,1835
20917,-2426521.0,-28.755507281521055,1835
21017,-2426521.0,-28.755507281521055,1835
21119,-2426521.0,-28.755507281521055,1835
21216,-2549701.0,-28.755507281521055,1731
21317,-2549701.0,-28.755507281521055,1731
21418,-2549701.0,-28.755507281521055,1731
21517,-2549701.0,-28.755507281521055,1731
21617,-2549701.0,-29.997833477934027,1731
21717,-2549701.0,-29.997833477934027,1731
21817,-2549701.0,-29.997833477934027,1731
21916,-2662408.0,-29.997833477934027,1731
22018,-2662408.0,-29.997833477934027,1731
22117,-2662408.0,-29.997833477934027,1731
22217,-2662408.0,-29.997833477934027,1731
22318,-2662408.0,-31.47780906143398,1731
22417,-2662408.0,-31.47780906143398,1731
22517,-2662408.0,-31.47780906143398,1731
22617,-2792879.0,-31.47780906143398,1731
22718,-2792879.0,-31.47780906143398,1731
22818,-2792879.0,-31.47780906143398,1731
22918,-2792879.0,-31.47780906143398,1731
23016,-2792879.0,-32.76002342604353,1731
23117,-2792879.0,-32.76002342604353,1731
23217,-2792879.0,-32.76002342604353,1731
23318,-2889714.0,-32.76002342604353,1616
23417,-2889714.0,-32.76002342604353,1616
23518,-2889714.0,-32.76002342604353,1616
23619,-2889714.0,-32.76002342604353,1616
23717,-2889714.0,-33.97323617285327,1616
23819,-2889714.0,-33.97323617285327,1616
23917,-2889714.0,-33.97323617285327,1616
24016,-3014929.0,-33.97323617285327,1616
24118,-3014929.0,-33.97323617285327,1616
24217,-3014929.0,-33.97323617285327,1616
24318,-3014929.0,-33.97323617285327,1616
24416,-3014929.0,-33.97323617285327,1616
24517,-3014929.0,-33.97323617285327,1616
24618,-3014929.0,-33.97323617285327,1616
24718,-3137632.0,-35.567003296619546,1616
24817,-3137632.0,-35.567003296619546,1616
24918,-3137632.0,-35.567003296619546,1616
25017,-3137632.0,-35.567003296619546,1616
25117,-3137632.0,-35.567003296619546,1513
25217,-3137632.0,-35.567003296619546,1513
25317,-3251313.0,-36.845447081021454,1513
25417,-3251313.0,-36.845447081021454,1513
25517,-3251313.0,-36.845447081021454,1513
25616,-3251313.0,-36.845447081021454,1513
25717,-3251313.0,-36.845447081021454,1513
25817,-3251313.0,-38.034619522507334,1513
25919,-3251313.0,-38.034619522507334,1513
26016,-3366184.0,-38.034619522507334,1513
26117,-3366184.0,-38.034619522507334,1513
26218,-3366184.0,-38.034619522507334,1513
26317,-3366184.0,-38.034619522507334,1513
26418,-3366184.0,-38.034619522507334,1513
26517,-3366184.0,-38.034619522507334,1513
26618,-3366184.0,-38.034619522507334,1513
26718,-3366184.0,-39.53969802938966,1513
26819,-3366184.0,-39.53969802938966,1513
26918,-3366184.0,-39.53969802938966,1513
27017,-3496672.0,-39.53969802938966,1400
27118,-3496672.0,-39.53969802938966,1400
27217,-3496672.0,-39.53969802938966,1400
27318,-3496672.0,-39.53969802938966,1400
27418,-3496672.0,-40.90359687249745,1400
27516,-3496672.0,-40.90359687249745,1400
27617,-3496672.0,-40.90359687249745,1400
27718,-3608061.0,-40.90359687249745,1400
27817,-3608061.0,-40.90359687249745,1400
27917,-3608061.0,-40.90359687249745,1400
28017,-3608061.0,-40.90359687249745,1400
28117,-3608061.0,-40.90359687249745,1400
28216,-3717319.0,-42.143157976758154,1400
28317,-3717319.0,-42.143157976758154,1400
28416,-3717319.0,-42.143157976758154,1400
28517,-3717319.0,-42.143157976758154,1400
28617,-3717319.0,-42.143157976758154,1400
28717,-3717319.0,-42.143157976758154,1400
28817,-3717319.0,-42.143157976758154,1400
28917,-3717319.0,-43.56666626514854,1400
29017,-3717319.0,-43.56666626514854,1400
29118,-3837836.0,-43.56666626514854,1293
29217,-3837836.0,-43.56666626514854,1293
29317,-3837836.0,-43.56666626514854,1293
29417,-3837836.0,-43.56666626514854,1293
29518,-3837836.0,-43.56666626514854,1293
29618,-3946223.0,-44.7904480625403,1293
29718,-3946223.0,-44.7904480625403,1293
29816,-3946223.0,-44.7904480625403,1293
29917,-3946223.0,-44.7904480625403,1293
30017,-3946223.0,-44.7904480625403,1293
30117,-3946223.0,-44.7904480625403,1293
30219,-3946223.0,-44.7904480625403,1293
30317,-4051283.0,-45.98541348634519,1293
30418,-4051283.0,-45.98541348634519,1293
30516,-4051283.0,-45.98541348634519,1293
30617,-4051283.0,-45.98541348634519,1293
30717,-4051283.0,-45.98541348634519,1293
30818,-4051283.0,-45.98541348634519,1293
30917,-4051283.0,-47.49097188525395,1189
31018,-4051283.0,-47.49097188525395,1189
31118,-4051283.0,-47.49097188525395,1189
31216,-4188844.0,-47.49097188525395,1189
31317,-4188844.0,-47.49097188525395,1189
31417,-4188844.0,-47.49097188525395,1189
31517,-4188844.0,-47.49097188525395,1189
31617,-4188844.0,-48.82125543451059,1189
31717,-4188844.0,-48.82125543451059,1189
31817,-4299454.0,-48.82125543451059,1189
31918,-4299454.0,-48.82125543451059,1189
32017,-4299454.0,-48.82125543451059,1189
32117,-4299454.0,-48.82125543451059,1189
32217,-4299454.0,-48.82125543451059,1189
32317,-4299454.0,-50.08168041592024,1189
32418,-4299454.0,-50.08168041592024,1189
32517,-4409322.0,-50.08168041592024,1189
32617,-4409322.0,-50.08168041592024,1189
32719,-4409322.0,-50.08168041592024,1189
32816,-4409322.0,-50.08168041592024,1086
32917,-4409322.0,-50.08168041592024,1086
33017,-4409322.0,-50.08168041592024,1086
33117,-4409322.0,-50.08168041592024,1086
33217,-4542978.0,-51.514775118838536,1086
33317,-4542978.0,-51.514775118838536,1086
33417,-4542978.0,-51.514775118838536,1086
33518,-4542978.0,-51.514775118838536,1086
33617,-4542978.0,-51.514775118838536,1086
33717,-4542978.0,-51.514775118838536,1086
33817,-4542978.0,-51.514775118838536,1086
33918,-4657756.0,-52.960804054469094,1086
34016,-4657756.0,-52.960804054469094,1086
34118,-4657756.0,-52.960804054469094,1086
34217,-4657756.0,-52.960804054469094,1086
34318,-4657756.0,-52.960804054469094,1086
34418,-4657756.0,-52.960804054469094,1086
34517,-4657756.0,-52.960804054469094,1086
34616,-4762960.0,-54.09711981704424,1086
34717,-4762960.0,-54.09711981704424,1086
34816,-4762960.0,-54.09711981704424,979
34918,-4762960.0,-54.09711981704424,979
35017,-4762960.0,-54.09711981704424,979
35116,-4762960.0,-54.09711981704424,979
35217,-4762960.0,-54.09711981704424,979
35317,-4879791.0,-55.42792896232983,979
35419,-4879791.0,-55.42792896232983,979
35518,-4879791.0,-55.42792896232983,979
35618,-4879791.0,-55.42792896232983,979
35716,-4879791.0,-55.42792896232983,979
35817,-4879791.0,-55.42792896232983,979
35918,-4879791.0,-55.42792896232983,979
36017,-4879791.0,-56.889017366789695,979
36117,-4879791.0,-56.889017366789695,979
36217,-5001932.0,-56.889017366789695,979
36318,-5001932.0,-56.889017366789695,979
36418,-5001932.0,-56.889017366789695,979
36517,-5001932.0,-56.889017366789695,979
36616,-5108618.0,-58.07090001987413,879
36718,-5108618.0,-58.07090001987413,879
36817,-5108618.0,-58.07090001987413,879
36916,-5108618.0,-58.07090001987413,879
37019,-5108618.0,-58.07090001987413,879
37117,-5108618.0,-58.07090001987413,879
37217,-5108618.0,-58.07090001987413,879
37317,-5108618.0,-59.472253293044474,879
37419,-5108618.0,-59.472253293044474,879
37517,-5235568.0,-59.472253293044474,879
37617,-5235568.0,-59.472253293044474,879
37718,-5235568.0,-59.472253293044474,879
37816,-5235568.0,-59.472253293044474,879
37918,-5235568.0,-59.472253293044474,879
38017,-5235568.0,-59.472253293044474,879
38121,-5235568.0,-59.472253293044474,879
38217,-5367293.0,-61.00732505157849,879
38317,-5367293.0,-61.00732505157849,879
38417,-5367293.0,-61.00732505157849,879
38516,-5367293.0,-61.00732505157849,775
38617,-5367293.0,-61.00732505157849,775
38717,-5367293.0,-61.00732505157849,775
