Time,axis_3_raw_position_resolver_motor,axis_3_actual_position,raw_position_3_ext
38819,-5367293.0,-61.00732505157849,775
38921,-5367293.0,-61.00732505157849,775
39018,-5476921.0,-62.29416694644287,775
39118,-5476921.0,-62.29416694644287,775
39218,-5476921.0,-62.29416694644287,775
39317,-5476921.0,-62.29416694644287,775
39417,-5476921.0,-62.29416694644287,775
39517,-5476921.0,-62.29416694644287,775
39617,-5597619.0,-63.663515991850794,775
39718,-5597619.0,-63.663515991850794,775
39817,-5597619.0,-63.663515991850794,775
39916,-5597619.0,-63.663515991850794,775
40017,-5597619.0,-63.663515991850794,775
40116,-5597619.0,-63.663515991850794,775
40217,-5597619.0,-63.663515991850794,775
40316,-5597619.0,-65.07786062773656,775
40419,-5597619.0,-65.07786062773656,775
40517,-5597619.0,-65.07786062773656,775
40617,-5728844.0,-65.07786062773656,678
40717,-5728844.0,-65.07786062773656,678
40817,-5728844.0,-65.07786062773656,678
40917,-5728844.0,-65.07786062773656,678
41018,-5728844.0,-66.36576514065945,678
41117,-5728844.0,-66.36576514065945,678
41217,-5728844.0,-66.36576514065945,678
41316,-5834564.0,-66.36576514065945,678
41418,-5834564.0,-66.36576514065945,678
41517,-5834564.0,-66.36576514065945,678
41617,-5834564.0,-66.36576514065945,678
41717,-5834564.0,-67.77956132851502,678
41817,-5834564.0,-67.77956132851502,678
41918,-5834564.0,-67.77956132851502,678
42017,-5961258.0,-67.77956132851502,678
42118,-5961258.0,-67.77956132851502,678
42217,-5961258.0,-67.77956132851502,678
42318,-5961258.0,-67.77956132851502,678
42417,-5961258.0,-69.14696795381596,577
42517,-5961258.0,-69.14696795381596,577
42618,-5961258.0,-69.14696795381596,577
42717,-6082308.0,-69.14696795381596,577
42817,-6082308.0,-69.14696795381596,577
42916,-6082308.0,-69.14696795381596,577
43018,-6082308.0,-69.14696795381596,577
43117,-6082308.0,-70.37053265719577,577
43217,-6082308.0,-70.37053265719577,577
43317,-6082308.0,-70.37053265719577,577
43418,-6185149.0,-70.37053265719577,577
43517,-6185149.0,-70.37053265719577,577
43617,-6185149.0,-70.37053265719577,577
43717,-6185149.0,-70.37053265719577,577
43817,-6185149.0,-71.69057850988864,577
43918,-6185149.0,-71.69057850988864,577
44018,-6306453.0,-71.69057850988864,577
44118,-6306453.0,-71.69057850988864,577
44217,-6306453.0,-71.69057850988864,577
44317,-6306453.0,-71.69057850988864,478
44417,-6306453.0,-71.69057850988864,478
44518,-6306453.0,-71.69057850988864,478
44618,-6306453.0,-71.69057850988864,478
44720,-6429921.0,-73.1056658358153,478
44817,-6429921.0,-73.1056658358153,478
44917,-6429921.0,-73.1056658358153,478
45017,-6429921.0,-73.1056658358153,478
45117,-6429921.0,-73.1056658358153,478
45219,-6429921.0,-73.1056658358153,478
45316,-6429921.0,-73.1056658358153,478
45418,-6429921.0,-74.49542171834699,478
45517,-6429921.0,-74.49542171834699,478
45616,-6546433.0,-74.49542171834699,478
45717,-6546433.0,-74.49542171834699,478
45817,-6546433.0,-74.49542171834699,478
45919,-6546433.0,-74.49542171834699,478
46018,-6546433.0,-74.49542171834699,478
46117,-6546433.0,-75.94358731609522,478
46217,-6546433.0,-75.94358731609522,478
46317,-6674888.0,-75.94358731609522,379
46417,-6674888.0,-75.94358731609522,379
46517,-6674888.0,-75.94358731609522,379
46618,-6674888.0,-75.94358731609522,379
46720,-6674888.0,-75.94358731609522,379
46817,-6674888.0,-75.94358731609522,379
46917,-6674888.0,-75.94358731609522,379
47018,-6793953.0,-77.30235588492049,379
47117,-6793953.0,-77.30235588492049,379
47218,-6793953.0,-77.30235588492049,379
47317,-6793953.0,-77.30235588492049,379
47418,-6793953.0,-77.30235588492049,379
47517,-6793953.0,-78.5448877493448,379
47617,-6793953.0,-78.5448877493448,379
47717,-6902119.0,-78.5448877493448,379
47816,-6902119.0,-78.5448877493448,379
47917,-6902119.0,-78.5448877493448,379
48017,-6902119.0,-78.5448877493448,379
48118,-6902119.0,-78.5448877493448,379
48217,-6902119.0,-78.5448877493448,278
48317,-6902119.0,-78.5448877493448,278
48416,-7025822.0,-79.95797552516133,278
48518,-7025822.0,-79.95797552516133,278
48618,-7025822.0,-79.95797552516133,278
48717,-7025822.0,-79.95797552516133,278
48818,-7025822.0,-79.95797552516133,278
48919,-7025822.0,-79.95797552516133,278
49018,-7025822.0,-81.31552151191929,278
49118,-7025822.0,-81.31552151191929,278
49218,-7025822.0,-81.31552151191929,278
49316,-7145516.0,-81.31552151191929,278
49417,-7145516.0,-81.31552151191929,278
49517,-7145516.0,-81.31552151191929,278
49617,-7145516.0,-81.31552151191929,278
49717,-7249839.0,-82.54766714177163,278
49816,-7249839.0,-82.54766714177163,278
49917,-7249839.0,-82.54766714177163,278
50017,-7249839.0,-82.54766714177163,278
50117,-7249839.0,-82.54766714177163,278
50217,-7249839.0,-82.54766714177163,171
50318,-7249839.0,-82.54766714177163,171
50416,-7249839.0,-83.91365694299456,171
50518,-7249839.0,-83.91365694299456,171
50616,-7375884.0,-83.91365694299456,171
50717,-7375884.0,-83.91365694299456,171
50817,-7375884.0,-83.91365694299456,171
50918,-7375884.0,-83.91365694299456,171
51018,-7375884.0,-83.91365694299456,171
51118,-7375884.0,-85.34742577994997,171
51218,-7375884.0,-85.34742577994997,171
51317,-7493976.0,-85.34742577994997,171
51417,-7493976.0,-85.34742577994997,171
51519,-7493976.0,-85.34742577994997,171
51617,-7493976.0,-85.34742577994997,171
51716,-7493976.0,-85.34742577994997,171
51817,-7493976.0,-86.5430310597901,171
51917,-7493976.0,-86.5430310597901,171
52017,-7604271.0,-86.5430310597901,70
52117,-7604271.0,-86.5430310597901,70
52217,-7604271.0,-86.5430310597901,70
52317,-7604271.0,-86.5430310597901,70
52420,-7604271.0,-86.5430310597901,70
52516,-7604271.0,-87.89297875612962,70
52618,-7604271.0,-87.89297875612962,70
52716,-7723543.0,-87.89297875612962,70
52817,-7723543.0,-87.89297875612962,70
52917,-7723543.0,-87.89297875612962,70
53018,-7723543.0,-87.89297875612962,70
53118,-7723543.0,-87.89297875612962,70
53216,-7723543.0,-87.89297875612962,70
53318,-7723543.0,-87.89297875612962,70
53417,-7846179.0,-89.32331979289627,70
53516,-7846179.0,-89.32331979289627,70
53616,-7846179.0,-89.32331979289627,70
53718,-7846179.0,-89.32331979289627,70
53820,-7846179.0,-89.32331979289627,70
53916,-7846179.0,-89.32331979289627,4070
54018,-7846179.0,-89.32331979289627,4070
54117,-7963562.0,-90.62608953263778,4070
54216,-7963562.0,-90.62608953263778,4070
54317,-7963562.0,-90.62608953263778,4070
54418,-7963562.0,-90.62608953263778,4070
54518,-7963562.0,-90.62608953263778,4070
54617,-7963562.0,-90.62608953263778,4070
54718,-7963562.0,-90.62608953263778,4070
54817,-7963562.0,-92.02458630565081,4070
54917,-7963562.0,-92.02458630565081,4070
55017,-8081846.0,-92.02458630565081,4070
55118,-8081846.0,-92.02458630565081,4070
55217,-8081846.0,-92.02458630565081,4070
55317,-8081846.0,-92.02458630565081,4070
55417,-8081846.0,-92.02458630565081,4070
55518,-8081846.0,-93.54350169929513,4070
55619,-8081846.0,-93.54350169929513,4070
55717,-8081846.0,-93.54350169929513,4070
55817,-8215432.0,-93.54350169929513,3965
55918,-8215432.0,-93.54350169929513,3965
56018,-8215432.0,-93.54350169929513,3965
56117,-8215432.0,-93.54350169929513,3965
56218,-8215432.0,-94.75104714979278,3965
56319,-8215432.0,-94.75104714979278,3965
56417,-8215432.0,-94.75104714979278,3965
56516,-8324283.0,-94.75104714979278,3965
56616,-8324283.0,-94.75104714979278,3965
56717,-8324283.0,-94.75104714979278,3965
56817,-8324283.0,-94.75104714979278,3965
56917,-8324283.0,-96.22577819900393,3965
57018,-8324283.0,-96.22577819900393,3965
57118,-8324283.0,-96.22577819900393,3965
57216,-8456783.0,-96.22577819900393,3965
57318,-8456783.0,-96.22577819900393,3965
57417,-8456783.0,-96.22577819900393,3965
57517,-8456783.0,-96.22577819900393,3965
57617,-8456783.0,-96.22577819900393,3860
57717,-8456783.0,-96.22577819900393,3860
57817,-8456783.0,-96.22577819900393,3860
57917,-8574301.0,-97.6894146016041,3860
58018,-8574301.0,-97.6894146016041,3860
58117,-8574301.0,-97.6894146016041,3860
58217,-8574301.0,-97.6894146016041,3860
58317,-8574301.0,-98.85436392175605,3860
58416,-8574301.0,-98.85436392175605,3860
58517,-8574301.0,-98.85436392175605,3860
58616,-8680668.0,-98.85436392175605,3860
58717,-8680668.0,-98.85436392175605,3860
58816,-8680668.0,-98.85436392175605,3860
58917,-8680668.0,-98.85436392175605,3860
59018,-8680668.0,-100.13624693234735,3860
59117,-8680668.0,-100.13624693234735,3860
59219,-8680668.0,-100.13624693234735,3860
59317,-8794226.0,-100.13624693234735,3860
59418,-8794226.0,-100.13624693234735,3860
59517,-8794226.0,-100.13624693234735,3860
59617,-8794226.0,-100.13624693234735,3860
59717,-8794226.0,-100.13624693234735,3753
59817,-8794226.0,-100.13624693234735,3753
59919,-8794226.0,-100.13624693234735,3753
60017,-8916047.0,-101.61437150374537,3753
60118,-8916047.0,-101.61437150374537,3753
60216,-8916047.0,-101.61437150374537,3753
60317,-8916047.0,-101.61437150374537,3753
60416,-8916047.0,-101.61437150374537,3753
60518,-8916047.0,-101.61437150374537,3753
60618,-8916047.0,-101.61437150374537,3753
60717,-9036294.0,-102.92230579577128,3753
60817,-9036294.0,-102.92230579577128,3753
60918,-9036294.0,-102.92230579577128,3753
61017,-9036294.0,-102.92230579577128,3753
61118,-9036294.0,-102.92230579577128,3753
61217,-9036294.0,-102.92230579577128,3753
61318,-9036294.0,-102.92230579577128,3753
61417,-9155707.0,-104.25608570122047,3753
61518,-9155707.0,-104.25608570122047,3753
61617,-9155707.0,-104.25608570122047,3649
61717,-9155707.0,-104.25608570122047,3649
61817,-9155707.0,-104.25608570122047,3649
61918,-9155707.0,-104.25608570122047,3649
62016,-9155707.0,-104.25608570122047,3649
62117,-9155707.0,-105.71426047551988,3649
62218,-9155707.0,-105.71426047551988,3649
62317,-9155707.0,-105.71426047551988,3649
62416,-9277423.0,-105.71426047551988,3649
62518,-9277423.0,-105.71426047551988,3649
62617,-9277423.0,-106.91058559339965,3649
62718,-9277423.0,-106.91058559339965,3649
62817,-9392455.0,-106.91058559339965,3649
62918,-9392455.0,-106.91058559339965,3649
63017,-9392455.0,-106.91058559339965,3649
63117,-9392455.0,-106.91058559339965,3649
63217,-9392455.0,-106.91058559339965,3649
63317,-9392455.0,-106.91058559339965,3649
63417,-9392455.0,-106.91058559339965,3649
63518,-9502634.0,-108.2512782292295,3539
63617,-9502634.0,-108.2512782292295,3539
63717,-9502634.0,-108.2512782292295,3539
63817,-9502634.0,-108.2512782292295,3539
63916,-9502634.0,-108.2512782292295,3539
64017,-9502634.0,-108.2512782292295,3539
64117,-9502634.0,-108.2512782292295,3539
64217,-9502634.0,-109.847319127121,3539
64318,-9502634.0,-109.847319127121,3539
64417,-9502634.0,-109.847319127121,3539
64517,-9639635.0,-109.847319127121,3539
64617,-9639635.0,-109.847319127121,3539
64718,-9639635.0,-109.847319127121,3539
64818,-9639635.0,-109.847319127121,3539
64917,-9639635.0,-111.08716588139742,3539
65017,-9639635.0,-111.08716588139742,3539
65117,-9639635.0,-111.08716588139742,3539
65217,-9753624.0,-111.08716588139742,3539
65317,-9753624.0,-111.08716588139742,3539
65417,-9753624.0,-111.08716588139742,3429
65517,-9753624.0,-111.08716588139742,3429
65617,-9753624.0,-112.52175739039815,3429
65717,-9753624.0,-112.52175739039815,3429
65817,-9875636.0,-112.52175739039815,3429
65917,-9875636.0,-112.52175739039815,3429
66018,-9875636.0,-112.52175739039815,3429
66117,-9875636.0,-112.52175739039815,3429
66217,-9875636.0,-112.52175739039815,3429
66317,-9875636.0,-112.52175739039815,3429
66418,-9875636.0,-112.52175739039815,3429
66517,-9875636.0,-114.01778650478214,3429
66618,-9875636.0,-114.01778650478214,3429
66717,-9875636.0,-114.01778650478214,3429
66816,-10009822.0,-114.01778650478214,3429
66918,-10009822.0,-114.01778650478214,3429
67016,-10009822.0,-114.01778650478214,3429
67117,-10009822.0,-114.01778650478214,3429
67217,-10112444.0,-115.24565881039916,3329
67317,-10112444.0,-115.24565881039916,3329
67416,-10112444.0,-115.24565881039916,3329
67517,-10112444.0,-115.24565881039916,3329
67616,-10112444.0,-115.24565881039916,3329
67717,-10112444.0,-115.24565881039916,3329
67818,-10112444.0,-115.24565881039916,3329
67917,-10112444.0,-116.5295870751031,3329
68018,-10112444.0,-116.5295870751031,3329
68117,-10231783.0,-116.5295870751031,3329
68219,-10231783.0,-116.5295870751031,3329
68317,-10231783.0,-116.5295870751031,3329
68418,-10231783.0,-116.5295870751031,3329
68517,-10231783.0,-116.5295870751031,3329
68618,-10231783.0,-118.0400129502799,3329
68718,-10231783.0,-118.0400129502799,3329
68818,-10354993.0,-118.0400129502799,3329
68917,-10354993.0,-118.0400129502799,3329
69018,-10354993.0,-118.0400129502799,3225
69118,-10354993.0,-118.0400129502799,3225
69217,-10354993.0,-118.0400129502799,3225
69318,-10354993.0,-119.22066159529638,3225
69418,-10354993.0,-119.22066159529638,3225
69516,-10473584.0,-119.22066159529638,3225
69618,-10473584.0,-119.22066159529638,3225
69717,-10473584.0,-119.22066159529638,3225
69818,-10473584.0,-119.22066159529638,3225
69919,-10473584.0,-119.22066159529638,3225
70017,-10473584.0,-120.61310258797594,3225
70117,-10473584.0,-120.61310258797594,3225
70217,-10583064.0,-120.61310258797594,3225
70317,-10583064.0,-120.61310258797594,3225
70417,-10583064.0,-120.61310258797594,3225
70517,-10583064.0,-120.61310258797594,3225
70617,-10583064.0,-120.61310258797594,3225
70718,-10583064.0,-120.61310258797594,3225
70818,-10583064.0,-120.61310258797594,3225
70917,-10583064.0,-122.09408365953126,3225
71019,-10583064.0,-122.09408365953126,3225
71116,-10721882.0,-122.09408365953126,3121
71218,-10721882.0,-122.09408365953126,3121
71316,-10721882.0,-122.09408365953126,3121
71417,-10721882.0,-122.09408365953126,3121
71517,-10721882.0,-123.41972825253245,3121
71617,-10721882.0,-123.41972825253245,3121
71717,-10721882.0,-123.41972825253245,3121
71817,-10832189.0,-123.41972825253245,3121
71917,-10832189.0,-123.41972825253245,3121
72017,-10832189.0,-123.41972825253245,3121
72118,-10832189.0,-123.41972825253245,3121
72217,-10832189.0,-124.68925975644358,3121
72318,-10832189.0,-124.68925975644358,3121
72417,-10941417.0,-124.68925975644358,3121
72517,-10941417.0,-124.68925975644358,3121
72617,-10941417.0,-124.68925975644358,3121
72717,-10941417.0,-124.68925975644358,3121
72817,-10941417.0,-124.68925975644358,3121
72918,-10941417.0,-126.01353322936926,3019
73017,-10941417.0,-126.01353322936926,3019
73117,-11063865.0,-126.01353322936926,3019
73218,-11063865.0,-126.01353322936926,3019
73326,-11063865.0,-126.01353322936926,3019
73417,-11063865.0,-126.01353322936926,3019
73522,-11063865.0,-126.01353322936926,3019
73616,-11063865.0,-127.30526545250294,3019
73718,-11063865.0,-127.30526545250294,3019
73817,-11063865.0,-127.30526545250294,3019
73917,-11146971.0,-127.30526545250294,3019
74017,-11146971.0,-127.30526545250294,3019
74117,-11146971.0,-127.30526545250294,3019
74217,-11146971.0,-127.30526545250294,3019
74317,-11146971.0,-127.30526545250294,3019
74417,-11146971.0,-127.36533193781071,3019
74517,-11146971.0,-127.36533193781071,3019
74617,-11146975.0,-127.36533193781071,3019
74718,-11146975.0,-127.36533193781071,3019
74817,-11146975.0,-127.36533193781071,2979
74917,-11146975.0,-127.36533193781071,2979
75018,-11146975.0,-127.36533193781071,2979
75118,-11146975.0,-127.36530908580944,2979
75217,-11146975.0,-127.36530908580944,2979
75318,-11146974.0,-127.36530908580944,2979
75418,-11146974.0,-127.36530908580944,2979
75517,-11146974.0,-127.36530908580944,2979
75617,-11146974.0,-127.36530908580944,2979
75717,-11146974.0,-127.36530908580944,2979
75817,-11146974.0,-127.36529765980882,2979
75917,-11146974.0,-127.36529765980882,2979
76018,-11146969.0,-127.36529765980882,2979
76118,-11146969.0,-127.36529765980882,2979
76217,-11146969.0,-127.36529765980882,2979
76318,-11146969.0,-127.36529765980882,2979
76419,-11146969.0,-127.36529765980882,2979
76518,-11146969.0,-127.36529765980882,2979
76622,-11146969.0,-127.36529765980882,2979
76717,-11146961.0,-127.36529765980882,2979
76818,-11146961.0,-127.36529765980882,2979
76918,-11146961.0,-127.36529765980882,2979
77017,-11146961.0,-127.36529765980882,2979
